
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.5220
2    1 0.003036 4.1200
3    1 0.005558 3.7540
4    1 0.007653 3.4210
5    2 0.010800 3.1170
6    2 0.015110 2.8400
7    2 0.018690 2.5880
8    2 0.021660 2.3580
9    3 0.026620 2.1480
10   3 0.030830 1.9580
11   3 0.034330 1.7840
12   4 0.038150 1.6250
13   4 0.041370 1.4810
14   4 0.044050 1.3490
15   4 0.046280 1.2290
16   5 0.048410 1.1200
17   5 0.050620 1.0210
18   5 0.052460 0.9300
19   5 0.053990 0.8474
20   5 0.055260 0.7721
21   5 0.056310 0.7035
22   5 0.057190 0.6410
23   5 0.057920 0.5841
24   5 0.058520 0.5322
25   5 0.059030 0.4849
26   5 0.059440 0.4418
27   5 0.059790 0.4026
28   6 0.060250 0.3668
29   6 0.060770 0.3342
30   6 0.061190 0.3045
31   6 0.061550 0.2775
32   7 0.062470 0.2528
33   7 0.071980 0.2304
34   8 0.080950 0.2099
35   8 0.094080 0.1913
36   8 0.105300 0.1743
37  10 0.114900 0.1588
38  12 0.124400 0.1447
39  12 0.134400 0.1318
40  12 0.142800 0.1201
41  13 0.150000 0.1094
42  14 0.156300 0.0997
43  15 0.162400 0.0909
44  17 0.168000 0.0828
45  19 0.176300 0.0754
46  19 0.186100 0.0687
47  18 0.194300 0.0626
48  19 0.202100 0.0571
49  21 0.209000 0.0520
50  22 0.215000 0.0474
51  23 0.220100 0.0432
52  24 0.224500 0.0393
53  24 0.228300 0.0358
54  25 0.231500 0.0326
55  26 0.235300 0.0298
56  27 0.238700 0.0271
57  28 0.242100 0.0247
58  28 0.245100 0.0225
59  28 0.247700 0.0205
60  28 0.249800 0.0187
61  28 0.251600 0.0170
62  28 0.253100 0.0155
63  29 0.254400 0.0141
64  29 0.255500 0.0129
65  30 0.256400 0.0117
66  30 0.257300 0.0107
67  30 0.258000 0.0097
68  32 0.258600 0.0089
69  33 0.259200 0.0081
70  33 0.259600 0.0074
71  33 0.260000 0.0067
72  34 0.260300 0.0061
73  34 0.260600 0.0056
74  34 0.260800 0.0051
75  34 0.261000 0.0046
76  34 0.261200 0.0042
77  34 0.261300 0.0038
78  34 0.261500 0.0035
79  34 0.261600 0.0032
80  34 0.261600 0.0029
81  35 0.261700 0.0026
82  35 0.261800 0.0024
83  35 0.261800 0.0022
84  36 0.261900 0.0020
85  36 0.261900 0.0018
86  36 0.261900 0.0017
87  36 0.262000 0.0015
88  36 0.262000 0.0014
89  36 0.262000 0.0013
90  36 0.262000 0.0011
91  36 0.262000 0.0010
92  36 0.262000 0.0010
93  36 0.262000 0.0009
94  36 0.262000 0.0008
95  37 0.262000 0.0007
96  37 0.262000 0.0007
97  37 0.262100 0.0006
98  37 0.262100 0.0005
99  37 0.262100 0.0005
100 37 0.262100 0.0005
