
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.9590
2   1 0.002040 9.0750
3   1 0.004165 8.2680
4   6 0.007911 7.5340
5  10 0.015840 6.8650
6  16 0.025030 6.2550
7  22 0.035160 5.6990
8  28 0.045430 5.1930
9  30 0.055290 4.7320
10 34 0.065610 4.3110
11 36 0.076290 3.9280
12 39 0.087500 3.5790
13 41 0.098970 3.2610
14 44 0.110700 2.9720
15 47 0.122800 2.7080
16 48 0.134900 2.4670
17 52 0.146500 2.2480
18 53 0.157400 2.0480
19 53 0.167500 1.8660
20 54 0.177000 1.7000
21 54 0.185800 1.5490
22 54 0.193900 1.4120
23 53 0.201400 1.2860
24 52 0.208100 1.1720
25 53 0.214300 1.0680
26 53 0.219900 0.9730
27 53 0.224900 0.8866
28 53 0.229400 0.8078
29 53 0.233400 0.7361
30 53 0.237000 0.6707
31 52 0.240200 0.6111
32 51 0.243000 0.5568
33 51 0.245500 0.5073
34 51 0.247700 0.4623
35 50 0.249600 0.4212
36 49 0.251300 0.3838
37 49 0.252700 0.3497
38 49 0.254000 0.3186
39 49 0.255100 0.2903
40 48 0.256000 0.2645
41 47 0.256900 0.2410
42 48 0.257600 0.2196
43 48 0.258200 0.2001
44 48 0.258800 0.1823
45 47 0.259200 0.1661
46 47 0.259600 0.1514
47 47 0.260000 0.1379
48 47 0.260300 0.1257
49 46 0.260500 0.1145
50 46 0.260800 0.1043
51 46 0.261000 0.0951
52 45 0.261100 0.0866
53 45 0.261300 0.0789
54 45 0.261400 0.0719
55 44 0.261500 0.0655
56 43 0.261600 0.0597
57 42 0.261600 0.0544
58 42 0.261700 0.0496
59 42 0.261800 0.0452
60 42 0.261800 0.0412
61 42 0.261800 0.0375
62 42 0.261900 0.0342
63 42 0.261900 0.0311
64 42 0.261900 0.0284
65 43 0.262000 0.0258
66 45 0.262000 0.0236
67 46 0.262000 0.0215
68 45 0.262000 0.0196
69 46 0.262000 0.0178
70 46 0.262000 0.0162
71 48 0.262000 0.0148
72 48 0.262000 0.0135
73 48 0.262000 0.0123
74 48 0.262000 0.0112
75 48 0.262000 0.0102
76 48 0.262100 0.0093
77 49 0.262100 0.0085
78 49 0.262100 0.0077
