
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66400
2   1 0.009692 0.60500
3   1 0.017900 0.55120
4   2 0.029010 0.50230
5   4 0.046010 0.45760
6   6 0.062180 0.41700
7   8 0.078450 0.37990
8   8 0.092810 0.34620
9   9 0.106500 0.31540
10 11 0.119600 0.28740
11 12 0.132100 0.26190
12 14 0.144000 0.23860
13 19 0.156700 0.21740
14 22 0.170800 0.19810
15 26 0.183700 0.18050
16 27 0.194900 0.16450
17 28 0.204300 0.14990
18 27 0.212800 0.13650
19 28 0.219900 0.12440
20 29 0.225800 0.11340
21 31 0.231200 0.10330
22 33 0.236000 0.09411
23 34 0.240200 0.08575
24 34 0.243700 0.07814
25 34 0.246700 0.07119
26 34 0.249200 0.06487
27 33 0.251200 0.05911
28 33 0.252900 0.05386
29 33 0.254400 0.04907
30 33 0.255600 0.04471
31 33 0.256500 0.04074
32 33 0.257400 0.03712
33 32 0.258100 0.03382
34 32 0.258600 0.03082
35 32 0.259100 0.02808
36 33 0.259500 0.02559
37 33 0.259900 0.02331
38 33 0.260200 0.02124
39 33 0.260500 0.01935
40 34 0.260700 0.01764
41 35 0.260900 0.01607
42 36 0.261100 0.01464
43 36 0.261200 0.01334
44 36 0.261400 0.01216
45 36 0.261500 0.01108
46 36 0.261600 0.01009
47 36 0.261600 0.00920
48 36 0.261700 0.00838
49 37 0.261800 0.00763
50 37 0.261800 0.00696
51 38 0.261900 0.00634
52 38 0.261900 0.00578
53 37 0.261900 0.00526
54 37 0.261900 0.00479
55 37 0.262000 0.00437
56 36 0.262000 0.00398
57 37 0.262000 0.00363
58 37 0.262000 0.00330
59 36 0.262000 0.00301
60 37 0.262000 0.00274
61 37 0.262000 0.00250
62 37 0.262000 0.00228
63 37 0.262000 0.00208
64 37 0.262000 0.00189
65 38 0.262000 0.00172
66 38 0.262000 0.00157
67 38 0.262000 0.00143
68 38 0.262100 0.00130
69 38 0.262100 0.00119
