
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 90.440
2    1 0.002518 82.410
3    1 0.004717 75.090
4    1 0.006628 68.420
5    2 0.009572 62.340
6    2 0.013150 56.800
7    2 0.016290 51.750
8    3 0.019250 47.160
9    3 0.023410 42.970
10   3 0.027090 39.150
11   4 0.030950 35.670
12   4 0.034580 32.500
13   4 0.037760 29.620
14   5 0.040740 26.980
15   6 0.043630 24.590
16   6 0.046140 22.400
17   6 0.048320 20.410
18   6 0.050200 18.600
19   6 0.051820 16.950
20   7 0.053230 15.440
21   7 0.054430 14.070
22   6 0.055470 12.820
23   6 0.056360 11.680
24   6 0.057120 10.640
25   6 0.057780  9.698
26   7 0.058340  8.836
27   7 0.059030  8.051
28   6 0.059630  7.336
29   6 0.060140  6.684
30   6 0.060590  6.091
31   7 0.060980  5.549
32   8 0.061360  5.056
33   8 0.062420  4.607
34   8 0.063490  4.198
35  11 0.065270  3.825
36  12 0.067290  3.485
37  12 0.069380  3.176
38  13 0.071690  2.893
39  14 0.074650  2.636
40  17 0.077950  2.402
41  18 0.081940  2.189
42  18 0.086020  1.994
43  20 0.090310  1.817
44  21 0.094840  1.656
45  22 0.099560  1.509
46  24 0.104600  1.375
47  27 0.110200  1.253
48  28 0.116100  1.141
49  29 0.122200  1.040
50  29 0.128300  0.948
51  30 0.134400  0.863
52  31 0.140500  0.787
53  31 0.146700  0.717
54  33 0.152900  0.653
55  33 0.159100  0.595
56  36 0.165300  0.542
57  36 0.171400  0.494
58  36 0.177300  0.450
59  37 0.183000  0.410
60  37 0.188600  0.374
61  37 0.194000  0.340
62  37 0.199200  0.310
63  37 0.204200  0.283
64  37 0.208900  0.258
65  36 0.213400  0.235
66  36 0.217600  0.214
67  36 0.221600  0.195
68  36 0.225400  0.178
69  35 0.228900  0.162
70  34 0.232100  0.147
71  33 0.235100  0.134
72  33 0.237900  0.122
73  33 0.240400  0.112
74  34 0.242700  0.102
75  34 0.244900  0.093
76  34 0.246800  0.084
77  35 0.248500  0.077
78  35 0.250200  0.070
79  35 0.251600  0.064
80  36 0.252900  0.058
81  36 0.254100  0.053
82  37 0.255100  0.048
83  37 0.256000  0.044
84  37 0.256900  0.040
85  37 0.257600  0.037
86  37 0.258200  0.033
87  37 0.258700  0.030
88  38 0.259200  0.028
89  39 0.259600  0.025
90  39 0.260000  0.023
91  39 0.260300  0.021
92  39 0.260600  0.019
93  41 0.260800  0.017
94  41 0.261000  0.016
95  40 0.261100  0.014
96  39 0.261300  0.013
97  39 0.261400  0.012
98  39 0.261500  0.011
99  40 0.261600  0.010
100 40 0.261700  0.009
