
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.1680
2    1 0.003031 4.7090
3    1 0.005550 4.2910
4    1 0.007644 3.9100
5    2 0.010790 3.5620
6    2 0.015090 3.2460
7    2 0.018670 2.9570
8    2 0.021640 2.6950
9    3 0.026590 2.4550
10   3 0.030800 2.2370
11   3 0.034300 2.0380
12   4 0.038120 1.8570
13   4 0.041340 1.6920
14   4 0.044020 1.5420
15   4 0.046250 1.4050
16   5 0.048400 1.2800
17   5 0.050610 1.1660
18   5 0.052450 1.0630
19   5 0.053970 0.9684
20   5 0.055240 0.8824
21   5 0.056300 0.8040
22   5 0.057180 0.7326
23   5 0.057910 0.6675
24   5 0.058510 0.6082
25   5 0.059020 0.5542
26   5 0.059430 0.5049
27   5 0.059780 0.4601
28   6 0.060250 0.4192
29   6 0.060760 0.3820
30   6 0.061190 0.3480
31   6 0.061540 0.3171
32   7 0.062420 0.2889
33   7 0.071210 0.2633
34   8 0.079590 0.2399
35   8 0.092060 0.2186
36   8 0.102900 0.1992
37  10 0.112300 0.1815
38  12 0.121800 0.1653
39  12 0.131700 0.1507
40  12 0.140200 0.1373
41  13 0.147500 0.1251
42  14 0.154000 0.1140
43  15 0.160300 0.1038
44  17 0.166400 0.0946
45  19 0.174300 0.0862
46  19 0.184100 0.0786
47  18 0.192300 0.0716
48  19 0.200200 0.0652
49  21 0.207200 0.0594
50  23 0.213300 0.0541
51  23 0.218700 0.0493
52  23 0.223300 0.0449
53  24 0.227100 0.0410
54  26 0.230600 0.0373
55  26 0.234400 0.0340
56  26 0.237900 0.0310
57  28 0.241400 0.0282
58  28 0.244500 0.0257
59  28 0.247100 0.0234
60  28 0.249300 0.0214
61  28 0.251100 0.0195
62  28 0.252700 0.0177
63  29 0.254000 0.0162
64  30 0.255100 0.0147
65  30 0.256200 0.0134
66  30 0.257000 0.0122
67  30 0.257800 0.0111
68  33 0.258400 0.0102
69  33 0.259000 0.0092
70  33 0.259500 0.0084
71  33 0.259900 0.0077
72  34 0.260200 0.0070
73  34 0.260500 0.0064
74  34 0.260800 0.0058
75  34 0.261000 0.0053
76  34 0.261200 0.0048
77  34 0.261300 0.0044
78  34 0.261400 0.0040
79  34 0.261500 0.0036
80  34 0.261600 0.0033
81  35 0.261700 0.0030
82  36 0.261800 0.0028
83  36 0.261800 0.0025
84  36 0.261800 0.0023
85  36 0.261900 0.0021
86  36 0.261900 0.0019
87  36 0.261900 0.0017
88  36 0.262000 0.0016
89  36 0.262000 0.0014
90  36 0.262000 0.0013
91  36 0.262000 0.0012
92  36 0.262000 0.0011
93  36 0.262000 0.0010
94  36 0.262000 0.0009
95  37 0.262000 0.0008
96  37 0.262000 0.0007
97  37 0.262000 0.0007
98  37 0.262100 0.0006
99  37 0.262100 0.0006
100 37 0.262100 0.0005
