
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.5780
2    1 0.003021 5.9930
3    1 0.005534 5.4610
4    1 0.007625 4.9760
5    2 0.010770 4.5340
6    2 0.015050 4.1310
7    2 0.018620 3.7640
8    2 0.021590 3.4300
9    3 0.026520 3.1250
10   3 0.030720 2.8470
11   3 0.034220 2.5940
12   4 0.038050 2.3640
13   4 0.041270 2.1540
14   4 0.043960 1.9630
15   4 0.046190 1.7880
16   5 0.048370 1.6290
17   5 0.050580 1.4850
18   5 0.052410 1.3530
19   5 0.053940 1.2330
20   5 0.055210 1.1230
21   5 0.056270 1.0230
22   5 0.057150 0.9324
23   5 0.057880 0.8495
24   5 0.058490 0.7741
25   5 0.059000 0.7053
26   5 0.059420 0.6426
27   5 0.059770 0.5856
28   6 0.060240 0.5335
29   6 0.060750 0.4861
30   6 0.061180 0.4429
31   6 0.061540 0.4036
32   7 0.062320 0.3677
33   7 0.069890 0.3351
34   8 0.077220 0.3053
35   8 0.088440 0.2782
36   8 0.098490 0.2535
37  11 0.107500 0.2310
38  12 0.116600 0.2104
39  12 0.126300 0.1917
40  12 0.134900 0.1747
41  13 0.142300 0.1592
42  14 0.149400 0.1450
43  15 0.155900 0.1322
44  17 0.162700 0.1204
45  19 0.170300 0.1097
46  19 0.179800 0.1000
47  19 0.188300 0.0911
48  19 0.196200 0.0830
49  23 0.203600 0.0756
50  23 0.210100 0.0689
51  23 0.215700 0.0628
52  23 0.220500 0.0572
53  24 0.224600 0.0521
54  26 0.228500 0.0475
55  27 0.232500 0.0433
56  27 0.236200 0.0394
57  28 0.239800 0.0359
58  28 0.243000 0.0327
59  28 0.245700 0.0298
60  28 0.248100 0.0272
61  28 0.250000 0.0248
62  28 0.251700 0.0226
63  29 0.253200 0.0206
64  30 0.254400 0.0187
65  30 0.255500 0.0171
66  30 0.256500 0.0156
67  31 0.257300 0.0142
68  33 0.258000 0.0129
69  33 0.258600 0.0118
70  33 0.259100 0.0107
71  33 0.259600 0.0098
72  34 0.260000 0.0089
73  34 0.260300 0.0081
74  34 0.260600 0.0074
75  34 0.260800 0.0067
76  34 0.261000 0.0061
77  34 0.261200 0.0056
78  34 0.261300 0.0051
79  34 0.261500 0.0046
80  34 0.261500 0.0042
81  35 0.261600 0.0039
82  36 0.261700 0.0035
83  36 0.261800 0.0032
84  36 0.261800 0.0029
85  36 0.261900 0.0027
86  36 0.261900 0.0024
87  36 0.261900 0.0022
88  36 0.261900 0.0020
89  36 0.262000 0.0018
90  36 0.262000 0.0017
91  36 0.262000 0.0015
92  36 0.262000 0.0014
93  36 0.262000 0.0013
94  36 0.262000 0.0011
95  37 0.262000 0.0010
96  37 0.262000 0.0010
97  37 0.262000 0.0009
98  37 0.262100 0.0008
99  37 0.262100 0.0007
100 37 0.262100 0.0007
