
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 16.6000
2   1 0.001305 15.1200
3   1 0.002689 13.7800
4   7 0.005331 12.5600
5  12 0.011440 11.4400
6  21 0.019030 10.4200
7  29 0.027700  9.4990
8  32 0.036530  8.6550
9  37 0.045080  7.8860
10 38 0.054220  7.1850
11 42 0.063560  6.5470
12 45 0.073360  5.9650
13 48 0.083420  5.4350
14 52 0.093680  4.9530
15 54 0.104200  4.5130
16 57 0.115100  4.1120
17 57 0.125600  3.7460
18 57 0.135800  3.4140
19 59 0.145600  3.1100
20 59 0.155000  2.8340
21 60 0.164000  2.5820
22 59 0.172400  2.3530
23 59 0.180400  2.1440
24 59 0.188000  1.9530
25 59 0.195000  1.7800
26 59 0.201600  1.6220
27 59 0.207700  1.4780
28 59 0.213300  1.3460
29 59 0.218500  1.2270
30 57 0.223300  1.1180
31 56 0.227600  1.0190
32 55 0.231600  0.9280
33 55 0.235100  0.8456
34 55 0.238300  0.7705
35 54 0.241200  0.7020
36 53 0.243800  0.6396
37 53 0.246100  0.5828
38 53 0.248100  0.5310
39 53 0.249900  0.4839
40 51 0.251500  0.4409
41 49 0.252900  0.4017
42 49 0.254100  0.3660
43 49 0.255100  0.3335
44 48 0.256000  0.3039
45 49 0.256800  0.2769
46 49 0.257600  0.2523
47 49 0.258200  0.2299
48 49 0.258700  0.2095
49 50 0.259200  0.1908
50 50 0.259600  0.1739
51 50 0.260000  0.1584
52 50 0.260300  0.1444
53 48 0.260500  0.1315
54 48 0.260800  0.1199
55 48 0.261000  0.1092
56 48 0.261100  0.0995
57 48 0.261300  0.0907
58 47 0.261400  0.0826
59 46 0.261500  0.0753
60 46 0.261600  0.0686
61 45 0.261600  0.0625
62 45 0.261700  0.0569
63 44 0.261800  0.0519
64 45 0.261800  0.0473
65 48 0.261800  0.0431
66 47 0.261900  0.0392
67 47 0.261900  0.0358
68 49 0.261900  0.0326
69 50 0.262000  0.0297
70 51 0.262000  0.0270
71 51 0.262000  0.0246
72 51 0.262000  0.0225
73 51 0.262000  0.0205
74 51 0.262000  0.0186
75 51 0.262000  0.0170
76 52 0.262000  0.0155
77 52 0.262000  0.0141
78 52 0.262000  0.0128
79 52 0.262100  0.0117
80 52 0.262100  0.0107
81 52 0.262100  0.0097
82 52 0.262100  0.0089
