
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76610
2   1 0.009309 0.69810
3   1 0.017270 0.63600
4   2 0.028110 0.57950
5   4 0.044800 0.52800
6   7 0.060880 0.48110
7   8 0.077050 0.43840
8   8 0.091340 0.39950
9  10 0.105000 0.36400
10 11 0.118100 0.33160
11 14 0.130500 0.30220
12 14 0.142600 0.27530
13 20 0.155400 0.25090
14 22 0.169600 0.22860
15 26 0.182600 0.20830
16 27 0.193800 0.18980
17 28 0.203400 0.17290
18 29 0.211900 0.15760
19 28 0.219100 0.14360
20 29 0.225200 0.13080
21 31 0.230700 0.11920
22 34 0.235500 0.10860
23 35 0.239800 0.09895
24 35 0.243400 0.09016
25 35 0.246400 0.08215
26 35 0.248900 0.07485
27 35 0.251000 0.06820
28 34 0.252700 0.06214
29 32 0.254200 0.05662
30 32 0.255400 0.05159
31 32 0.256400 0.04701
32 33 0.257300 0.04283
33 33 0.258000 0.03903
34 32 0.258600 0.03556
35 32 0.259000 0.03240
36 34 0.259400 0.02952
37 34 0.259800 0.02690
38 35 0.260200 0.02451
39 35 0.260400 0.02233
40 35 0.260700 0.02035
41 37 0.260800 0.01854
42 38 0.261000 0.01689
43 38 0.261200 0.01539
44 37 0.261300 0.01403
45 37 0.261500 0.01278
46 37 0.261500 0.01164
47 37 0.261600 0.01061
48 37 0.261700 0.00967
49 38 0.261800 0.00881
50 38 0.261800 0.00803
51 38 0.261800 0.00731
52 38 0.261900 0.00666
53 38 0.261900 0.00607
54 38 0.261900 0.00553
55 38 0.262000 0.00504
56 38 0.262000 0.00459
57 38 0.262000 0.00419
58 38 0.262000 0.00381
59 38 0.262000 0.00347
60 38 0.262000 0.00317
61 38 0.262000 0.00288
62 38 0.262000 0.00263
63 38 0.262000 0.00240
64 38 0.262000 0.00218
65 38 0.262000 0.00199
66 39 0.262000 0.00181
67 40 0.262000 0.00165
68 39 0.262100 0.00150
69 39 0.262100 0.00137
70 38 0.262100 0.00125
