
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 36.180
2    1 0.002822 32.960
3    1 0.005215 30.030
4    1 0.007241 27.370
5    2 0.010310 24.940
6    2 0.014300 22.720
7    2 0.017700 20.700
8    3 0.020620 18.860
9    3 0.025280 17.190
10   3 0.029270 15.660
11   4 0.032960 14.270
12   4 0.036750 13.000
13   4 0.039950 11.850
14   4 0.042670 10.790
15   5 0.045150  9.835
16   5 0.047670  8.961
17   5 0.049820  8.165
18   5 0.051640  7.440
19   5 0.053180  6.779
20   5 0.054490  6.177
21   5 0.055600  5.628
22   5 0.056540  5.128
23   5 0.057330  4.672
24   5 0.058000  4.257
25   5 0.058560  3.879
26   5 0.059030  3.535
27   6 0.059470  3.221
28   6 0.060060  2.934
29   6 0.060560  2.674
30   6 0.060980  2.436
31   6 0.061340  2.220
32   7 0.061760  2.023
33   7 0.063840  1.843
34   7 0.065970  1.679
35   8 0.069570  1.530
36  10 0.073390  1.394
37  11 0.077460  1.270
38  12 0.081630  1.157
39  13 0.087030  1.055
40  13 0.092580  0.961
41  15 0.098960  0.876
42  16 0.105400  0.798
43  17 0.111900  0.727
44  20 0.118700  0.662
45  22 0.125300  0.604
46  23 0.132700  0.550
47  24 0.140600  0.501
48  24 0.148400  0.456
49  26 0.156000  0.416
50  27 0.163500  0.379
51  27 0.170600  0.345
52  28 0.177300  0.315
53  29 0.183900  0.287
54  31 0.190200  0.261
55  32 0.196300  0.238
56  33 0.202200  0.217
57  32 0.207700  0.198
58  33 0.212900  0.180
59  33 0.217700  0.164
60  33 0.222100  0.150
61  32 0.226300  0.136
62  32 0.230000  0.124
63  32 0.233500  0.113
64  32 0.236600  0.103
65  32 0.239500  0.094
66  32 0.242100  0.086
67  32 0.244400  0.078
68  33 0.246500  0.071
69  33 0.248400  0.065
70  33 0.250100  0.059
71  33 0.251500  0.054
72  34 0.252900  0.049
73  34 0.254100  0.045
74  34 0.255100  0.041
75  34 0.256100  0.037
76  35 0.256900  0.034
77  36 0.257600  0.031
78  36 0.258300  0.028
79  36 0.258800  0.026
80  36 0.259300  0.023
81  36 0.259700  0.021
82  36 0.260100  0.019
83  35 0.260400  0.018
84  35 0.260600  0.016
85  35 0.260800  0.015
86  35 0.261000  0.013
87  35 0.261200  0.012
88  35 0.261300  0.011
89  35 0.261400  0.010
90  36 0.261500  0.009
91  37 0.261600  0.008
92  37 0.261700  0.008
93  38 0.261700  0.007
94  38 0.261800  0.006
95  39 0.261800  0.006
96  40 0.261900  0.005
97  40 0.261900  0.005
98  40 0.261900  0.004
99  40 0.262000  0.004
100 40 0.262000  0.004
