
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0390
2    1 0.003010 7.3250
3    1 0.005518 6.6740
4    1 0.007605 6.0810
5    2 0.010740 5.5410
6    2 0.015010 5.0490
7    2 0.018570 4.6000
8    2 0.021540 4.1920
9    3 0.026460 3.8190
10   3 0.030640 3.4800
11   3 0.034140 3.1710
12   4 0.037990 2.8890
13   4 0.041210 2.6330
14   4 0.043900 2.3990
15   4 0.046130 2.1860
16   5 0.048340 1.9910
17   5 0.050540 1.8140
18   5 0.052370 1.6530
19   5 0.053900 1.5060
20   5 0.055170 1.3730
21   5 0.056230 1.2510
22   5 0.057120 1.1400
23   5 0.057850 1.0380
24   5 0.058460 0.9461
25   5 0.058970 0.8620
26   5 0.059400 0.7855
27   5 0.059750 0.7157
28   6 0.060230 0.6521
29   6 0.060750 0.5942
30   6 0.061170 0.5414
31   6 0.061530 0.4933
32   7 0.062240 0.4495
33   7 0.068860 0.4095
34   8 0.075350 0.3732
35   8 0.085510 0.3400
36   8 0.094820 0.3098
37  11 0.103400 0.2823
38  12 0.112000 0.2572
39  12 0.121500 0.2344
40  12 0.130000 0.2135
41  13 0.137500 0.1946
42  14 0.144900 0.1773
43  16 0.151900 0.1615
44  17 0.159000 0.1472
45  19 0.166300 0.1341
46  19 0.175700 0.1222
47  19 0.184300 0.1113
48  21 0.192500 0.1014
49  23 0.200100 0.0924
50  23 0.206800 0.0842
51  23 0.212600 0.0767
52  23 0.217700 0.0699
53  24 0.222000 0.0637
54  27 0.226300 0.0580
55  28 0.230500 0.0529
56  28 0.234400 0.0482
57  28 0.238100 0.0439
58  28 0.241400 0.0400
59  28 0.244300 0.0365
60  28 0.246800 0.0332
61  28 0.248900 0.0303
62  28 0.250700 0.0276
63  30 0.252200 0.0251
64  30 0.253700 0.0229
65  30 0.254900 0.0209
66  30 0.255900 0.0190
67  31 0.256800 0.0173
68  33 0.257500 0.0158
69  33 0.258200 0.0144
70  33 0.258800 0.0131
71  33 0.259300 0.0119
72  34 0.259700 0.0109
73  34 0.260100 0.0099
74  34 0.260400 0.0090
75  34 0.260700 0.0082
76  34 0.260900 0.0075
77  34 0.261100 0.0068
78  34 0.261200 0.0062
79  34 0.261400 0.0057
80  35 0.261500 0.0052
81  35 0.261600 0.0047
82  36 0.261600 0.0043
83  36 0.261700 0.0039
84  36 0.261800 0.0036
85  36 0.261800 0.0032
86  36 0.261900 0.0030
87  36 0.261900 0.0027
88  36 0.261900 0.0025
89  36 0.262000 0.0022
90  36 0.262000 0.0020
91  36 0.262000 0.0019
92  36 0.262000 0.0017
93  36 0.262000 0.0015
94  36 0.262000 0.0014
95  37 0.262000 0.0013
96  37 0.262000 0.0012
97  37 0.262000 0.0011
98  37 0.262000 0.0010
99  37 0.262100 0.0009
100 37 0.262100 0.0008
