
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 180.900
2    1 0.002135 164.800
3    1 0.004067 150.200
4    1 0.005806 136.800
5    2 0.008538 124.700
6    2 0.011650 113.600
7    2 0.014480 103.500
8    3 0.017390  94.310
9    3 0.021020  85.930
10   4 0.024420  78.300
11   4 0.028200  71.340
12   5 0.031700  65.010
13   6 0.035100  59.230
14   7 0.038390  53.970
15   7 0.041320  49.180
16   7 0.043900  44.810
17   7 0.046160  40.830
18   7 0.048150  37.200
19   7 0.049880  33.890
20   7 0.051390  30.880
21   7 0.052720  28.140
22   7 0.053870  25.640
23   7 0.054880  23.360
24   7 0.055760  21.290
25   8 0.056580  19.400
26   8 0.057410  17.670
27   8 0.058150  16.100
28   8 0.058800  14.670
29   8 0.059380  13.370
30   8 0.059880  12.180
31   8 0.060330  11.100
32   9 0.060750  10.110
33   9 0.061500   9.215
34  13 0.062330   8.396
35  14 0.063540   7.650
36  14 0.064770   6.970
37  14 0.066040   6.351
38  15 0.067480   5.787
39  17 0.069270   5.273
40  20 0.071380   4.804
41  20 0.073830   4.378
42  20 0.076380   3.989
43  21 0.079110   3.634
44  21 0.082030   3.312
45  23 0.085170   3.017
46  25 0.088550   2.749
47  27 0.092280   2.505
48  30 0.096380   2.283
49  30 0.100700   2.080
50  31 0.105200   1.895
51  31 0.109800   1.727
52  32 0.114600   1.573
53  33 0.119500   1.433
54  37 0.124600   1.306
55  38 0.129900   1.190
56  40 0.135300   1.084
57  40 0.140700   0.988
58  40 0.146100   0.900
59  40 0.151600   0.820
60  40 0.157100   0.747
61  40 0.162600   0.681
62  40 0.168000   0.620
63  40 0.173400   0.565
64  40 0.178700   0.515
65  40 0.183900   0.469
66  40 0.189000   0.428
67  40 0.193900   0.390
68  40 0.198700   0.355
69  40 0.203300   0.324
70  41 0.207800   0.295
71  40 0.212100   0.269
72  40 0.216100   0.245
73  40 0.220000   0.223
74  41 0.223700   0.203
75  41 0.227200   0.185
76  39 0.230400   0.169
77  37 0.233400   0.154
78  38 0.236300   0.140
79  38 0.238900   0.128
80  37 0.241300   0.116
81  37 0.243400   0.106
82  38 0.245500   0.097
83  39 0.247300   0.088
84  39 0.249000   0.080
85  41 0.250500   0.073
86  42 0.251900   0.067
87  42 0.253200   0.061
88  42 0.254300   0.055
89  42 0.255300   0.050
90  42 0.256200   0.046
91  42 0.257000   0.042
92  42 0.257700   0.038
93  42 0.258300   0.035
94  42 0.258800   0.032
95  42 0.259300   0.029
96  42 0.259700   0.026
97  42 0.260000   0.024
98  42 0.260300   0.022
99  42 0.260600   0.020
100 43 0.260800   0.018
