
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.61740
2   1 0.01136 0.56250
3   1 0.02087 0.51260
4   1 0.02881 0.46700
5   1 0.03544 0.42550
6   1 0.04098 0.38770
7   1 0.04560 0.35330
8   2 0.04969 0.32190
9   4 0.05647 0.29330
10  5 0.06626 0.26720
11  5 0.07483 0.24350
12  5 0.08195 0.22190
13  6 0.08830 0.20220
14  5 0.09375 0.18420
15  5 0.09804 0.16780
16  5 0.10160 0.15290
17  5 0.10460 0.13930
18  5 0.10710 0.12700
19  5 0.10910 0.11570
20  6 0.11080 0.10540
21  7 0.11230 0.09604
22  6 0.11360 0.08751
23  6 0.11470 0.07974
24  7 0.11560 0.07265
25  7 0.11710 0.06620
26  7 0.11830 0.06032
27  7 0.11930 0.05496
28  7 0.12010 0.05008
29  7 0.12080 0.04563
30  6 0.12140 0.04157
31  6 0.12180 0.03788
32  8 0.12250 0.03452
33  8 0.12340 0.03145
34  8 0.12400 0.02866
35  8 0.12460 0.02611
36  8 0.12500 0.02379
37  8 0.12540 0.02168
38  9 0.12580 0.01975
39  9 0.12600 0.01800
40  9 0.12620 0.01640
41  9 0.12640 0.01494
42 10 0.12660 0.01361
43 10 0.12670 0.01240
44 10 0.12680 0.01130
45 10 0.12690 0.01030
46 10 0.12700 0.00938
47 10 0.12710 0.00855
48 10 0.12730 0.00779
49 10 0.12740 0.00710
50 10 0.12750 0.00647
51 10 0.12760 0.00589
52 10 0.12760 0.00537
53 10 0.12770 0.00489
54 10 0.12770 0.00446
55 11 0.12770 0.00406
56 10 0.12780 0.00370
57 11 0.12780 0.00337
58 10 0.12790 0.00307
59 12 0.12790 0.00280
60 12 0.12790 0.00255
61 10 0.12790 0.00232
62 11 0.12790 0.00212
63 11 0.12790 0.00193
64 11 0.12790 0.00176
65 11 0.12790 0.00160
66 13 0.12790 0.00146
67 14 0.12800 0.00133
68 15 0.12800 0.00121
69 15 0.12800 0.00110
70 15 0.12800 0.00101
71 15 0.12800 0.00092
72 15 0.12800 0.00084
73 15 0.12800 0.00076
74 15 0.12800 0.00069
75 15 0.12800 0.00063
76 15 0.12800 0.00058
77 15 0.12800 0.00052
78 15 0.12800 0.00048
79 15 0.12800 0.00044
80 15 0.12800 0.00040
81 15 0.12800 0.00036
