
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.9330
2   1 0.000477 4.4950
3   1 0.000873 4.0960
4   1 0.001202 3.7320
5   2 0.001517 3.4000
6   2 0.004635 3.0980
7   2 0.007229 2.8230
8   1 0.009278 2.5720
9   2 0.011220 2.3440
10  2 0.013010 2.1350
11  2 0.014500 1.9460
12  2 0.015730 1.7730
13  2 0.016760 1.6150
14  2 0.017610 1.4720
15  3 0.018850 1.3410
16  3 0.021290 1.2220
17  3 0.023320 1.1130
18  3 0.025010 1.0150
19  3 0.026410 0.9244
20  3 0.027580 0.8423
21  3 0.028550 0.7675
22  3 0.029360 0.6993
23  3 0.030040 0.6372
24  3 0.030600 0.5806
25  3 0.031070 0.5290
26  3 0.031450 0.4820
27  5 0.032910 0.4392
28  6 0.036520 0.4002
29  6 0.045710 0.3646
30  6 0.053980 0.3322
31  8 0.061700 0.3027
32  8 0.070230 0.2758
33  8 0.078040 0.2513
34  8 0.084880 0.2290
35  8 0.090840 0.2086
36  9 0.096010 0.1901
37  9 0.100500 0.1732
38  9 0.104400 0.1578
39  9 0.107700 0.1438
40  9 0.110600 0.1310
41  9 0.113100 0.1194
42  9 0.115100 0.1088
43  9 0.116900 0.0991
44  9 0.118500 0.0903
45  9 0.119800 0.0823
46  9 0.120900 0.0750
47  9 0.121800 0.0683
48 10 0.122600 0.0622
49 11 0.123400 0.0567
50 12 0.124000 0.0517
51 12 0.124600 0.0471
52 12 0.125200 0.0429
53 12 0.125600 0.0391
54 12 0.126000 0.0356
55 12 0.126300 0.0325
56 12 0.126600 0.0296
57 12 0.126800 0.0270
58 12 0.127000 0.0246
59 12 0.127200 0.0224
60 12 0.127300 0.0204
61 12 0.127400 0.0186
62 14 0.127500 0.0169
63 14 0.127600 0.0154
64 16 0.127700 0.0140
65 16 0.127700 0.0128
66 16 0.127800 0.0117
67 16 0.127800 0.0106
68 16 0.127800 0.0097
69 16 0.127900 0.0088
70 16 0.127900 0.0080
71 16 0.127900 0.0073
72 16 0.127900 0.0067
73 16 0.127900 0.0061
74 16 0.127900 0.0055
75 16 0.128000 0.0050
76 16 0.128000 0.0046
77 16 0.128000 0.0042
78 16 0.128000 0.0038
79 16 0.128000 0.0035
80 17 0.128000 0.0032
81 17 0.128000 0.0029
82 17 0.128000 0.0026
83 18 0.128000 0.0024
84 18 0.128000 0.0022
85 18 0.128000 0.0020
86 20 0.128000 0.0018
87 20 0.128000 0.0017
88 20 0.128000 0.0015
89 21 0.128000 0.0014
