
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 13.5700
2   1 0.000474 12.3600
3   1 0.000868 11.2600
4   1 0.001196 10.2600
5   2 0.001519  9.3510
6   2 0.004424  8.5200
7   2 0.006881  7.7630
8   1 0.008959  7.0740
9   2 0.011010  6.4450
10  2 0.012790  5.8730
11  2 0.014280  5.3510
12  2 0.015520  4.8760
13  2 0.016570  4.4420
14  2 0.017440  4.0480
15  3 0.018350  3.6880
16  3 0.020730  3.3610
17  3 0.022790  3.0620
18  3 0.024500  2.7900
19  3 0.025950  2.5420
20  3 0.027160  2.3160
21  3 0.028180  2.1110
22  3 0.029030  1.9230
23  3 0.029750  1.7520
24  3 0.030340  1.5970
25  3 0.030840  1.4550
26  3 0.031260  1.3250
27  4 0.032340  1.2080
28  6 0.034810  1.1000
29  6 0.039750  1.0030
30  6 0.044530  0.9136
31  7 0.049390  0.8324
32  9 0.055060  0.7585
33  9 0.061320  0.6911
34  9 0.067110  0.6297
35 10 0.072630  0.5738
36 10 0.077630  0.5228
37 10 0.082330  0.4763
38 10 0.086700  0.4340
39 10 0.090740  0.3955
40 10 0.094480  0.3603
41 11 0.097920  0.3283
42 11 0.101100  0.2992
43 11 0.104000  0.2726
44 11 0.106600  0.2484
45 11 0.109000  0.2263
46 11 0.111100  0.2062
47 11 0.113100  0.1879
48 12 0.114800  0.1712
49 13 0.116400  0.1560
50 13 0.117900  0.1421
51 14 0.119200  0.1295
52 14 0.120400  0.1180
53 14 0.121500  0.1075
54 14 0.122400  0.0980
55 14 0.123200  0.0893
56 14 0.123900  0.0813
57 15 0.124500  0.0741
58 15 0.125000  0.0675
59 15 0.125500  0.0615
60 15 0.125900  0.0561
61 15 0.126200  0.0511
62 15 0.126500  0.0465
63 15 0.126700  0.0424
64 15 0.126900  0.0386
65 15 0.127100  0.0352
66 15 0.127200  0.0321
67 15 0.127400  0.0292
68 15 0.127500  0.0266
69 15 0.127500  0.0243
70 15 0.127600  0.0221
71 15 0.127700  0.0202
72 16 0.127700  0.0184
73 16 0.127800  0.0167
74 17 0.127800  0.0152
75 17 0.127800  0.0139
76 16 0.127900  0.0126
77 16 0.127900  0.0115
78 16 0.127900  0.0105
79 16 0.127900  0.0096
80 16 0.127900  0.0087
81 17 0.128000  0.0079
82 17 0.128000  0.0072
83 17 0.128000  0.0066
84 17 0.128000  0.0060
85 17 0.128000  0.0055
86 17 0.128000  0.0050
87 17 0.128000  0.0045
88 19 0.128000  0.0041
89 19 0.128000  0.0038
90 19 0.128000  0.0034
91 19 0.128000  0.0031
92 19 0.128000  0.0029
93 19 0.128000  0.0026
94 19 0.128000  0.0024
95 19 0.128000  0.0022
