
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.7830
2   1 0.000476 6.1810
3   1 0.000872 5.6320
4   1 0.001201 5.1310
5   2 0.001517 4.6750
6   2 0.004587 4.2600
7   2 0.007151 3.8820
8   1 0.009211 3.5370
9   2 0.011180 3.2230
10  2 0.012960 2.9360
11  2 0.014450 2.6750
12  2 0.015690 2.4380
13  2 0.016720 2.2210
14  2 0.017580 2.0240
15  3 0.018740 1.8440
16  3 0.021180 1.6800
17  3 0.023210 1.5310
18  3 0.024900 1.3950
19  3 0.026310 1.2710
20  3 0.027490 1.1580
21  3 0.028470 1.0550
22  3 0.029290 0.9615
23  3 0.029980 0.8761
24  3 0.030540 0.7983
25  3 0.031020 0.7273
26  3 0.031410 0.6627
27  4 0.032770 0.6039
28  6 0.035990 0.5502
29  6 0.043560 0.5013
30  6 0.050620 0.4568
31  8 0.057370 0.4162
32  7 0.065180 0.3792
33  8 0.072750 0.3455
34  9 0.079470 0.3148
35  9 0.085350 0.2869
36  9 0.090680 0.2614
37  9 0.095490 0.2382
38  9 0.099580 0.2170
39  9 0.103300 0.1977
40  9 0.106500 0.1802
41  9 0.109300 0.1642
42  9 0.111800 0.1496
43  9 0.113900 0.1363
44  9 0.115800 0.1242
45  9 0.117400 0.1132
46  9 0.118800 0.1031
47  9 0.120000 0.0939
48 10 0.121000 0.0856
49 11 0.121900 0.0780
50 12 0.122800 0.0711
51 12 0.123600 0.0648
52 12 0.124300 0.0590
53 12 0.124900 0.0538
54 12 0.125300 0.0490
55 12 0.125800 0.0446
56 12 0.126100 0.0407
57 12 0.126400 0.0370
58 12 0.126700 0.0338
59 12 0.126900 0.0308
60 13 0.127100 0.0280
61 14 0.127200 0.0255
62 14 0.127300 0.0233
63 14 0.127500 0.0212
64 14 0.127500 0.0193
65 17 0.127600 0.0176
66 17 0.127700 0.0160
67 17 0.127700 0.0146
68 17 0.127800 0.0133
69 17 0.127800 0.0121
70 17 0.127800 0.0111
71 17 0.127900 0.0101
72 17 0.127900 0.0092
73 17 0.127900 0.0084
74 17 0.127900 0.0076
75 17 0.127900 0.0069
76 17 0.127900 0.0063
77 17 0.128000 0.0058
78 17 0.128000 0.0053
79 17 0.128000 0.0048
80 17 0.128000 0.0044
81 18 0.128000 0.0040
82 19 0.128000 0.0036
83 19 0.128000 0.0033
84 19 0.128000 0.0030
85 19 0.128000 0.0027
86 19 0.128000 0.0025
87 20 0.128000 0.0023
88 20 0.128000 0.0021
89 20 0.128000 0.0019
90 20 0.128000 0.0017
91 21 0.128000 0.0016
