
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92610
2   1 0.01012 0.84380
3   1 0.01884 0.76880
4   1 0.02635 0.70050
5   1 0.03279 0.63830
6   1 0.03830 0.58160
7   1 0.04300 0.52990
8   2 0.04720 0.48280
9   4 0.05409 0.44000
10  5 0.06372 0.40090
11  5 0.07226 0.36530
12  5 0.07947 0.33280
13  6 0.08591 0.30320
14  6 0.09148 0.27630
15  5 0.09609 0.25180
16  5 0.09987 0.22940
17  5 0.10300 0.20900
18  5 0.10570 0.19040
19  6 0.10800 0.17350
20  7 0.10980 0.15810
21  6 0.11150 0.14410
22  6 0.11290 0.13130
23  6 0.11410 0.11960
24  6 0.11510 0.10900
25  7 0.11650 0.09930
26  7 0.11770 0.09048
27  7 0.11880 0.08244
28  7 0.11970 0.07512
29  7 0.12040 0.06844
30  7 0.12100 0.06236
31  7 0.12160 0.05682
32  8 0.12230 0.05177
33 11 0.12310 0.04717
34 11 0.12380 0.04298
35 10 0.12440 0.03917
36 10 0.12490 0.03569
37 10 0.12530 0.03252
38  9 0.12560 0.02963
39  9 0.12590 0.02700
40  9 0.12610 0.02460
41  9 0.12630 0.02241
42 11 0.12650 0.02042
43 10 0.12670 0.01861
44 10 0.12680 0.01695
45 10 0.12690 0.01545
46 10 0.12700 0.01408
47 11 0.12710 0.01282
48 10 0.12720 0.01169
49 10 0.12730 0.01065
50 10 0.12740 0.00970
51 11 0.12750 0.00884
52 11 0.12760 0.00805
53 11 0.12760 0.00734
54 11 0.12770 0.00669
55 11 0.12770 0.00609
56 11 0.12780 0.00555
57 12 0.12780 0.00506
58 12 0.12780 0.00461
59 12 0.12790 0.00420
60 12 0.12790 0.00383
61 12 0.12790 0.00349
62 12 0.12790 0.00318
63 12 0.12790 0.00290
64 13 0.12790 0.00264
65 13 0.12790 0.00240
66 13 0.12790 0.00219
67 13 0.12800 0.00199
68 15 0.12800 0.00182
69 15 0.12800 0.00166
70 16 0.12800 0.00151
71 16 0.12800 0.00138
72 16 0.12800 0.00125
73 16 0.12800 0.00114
74 16 0.12800 0.00104
75 16 0.12800 0.00095
76 16 0.12800 0.00086
77 17 0.12800 0.00079
78 17 0.12800 0.00072
79 17 0.12800 0.00065
