
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.5220
2   1 0.000477 4.1200
3   1 0.000873 3.7540
4   1 0.001202 3.4210
5   2 0.001517 3.1170
6   2 0.004646 2.8400
7   2 0.007247 2.5880
8   1 0.009293 2.3580
9   2 0.011230 2.1480
10  2 0.013020 1.9580
11  2 0.014510 1.7840
12  2 0.015740 1.6250
13  2 0.016770 1.4810
14  2 0.017620 1.3490
15  3 0.018890 1.2290
16  3 0.021320 1.1200
17  3 0.023350 1.0210
18  3 0.025030 0.9300
19  3 0.026430 0.8474
20  3 0.027600 0.7721
21  3 0.028570 0.7035
22  3 0.029380 0.6410
23  3 0.030050 0.5841
24  3 0.030610 0.5322
25  3 0.031080 0.4849
26  3 0.031460 0.4418
27  5 0.032940 0.4026
28  6 0.036680 0.3668
29  6 0.046340 0.3342
30  6 0.054940 0.3045
31  7 0.062940 0.2775
32  8 0.071590 0.2528
33  8 0.079470 0.2304
34  8 0.086330 0.2099
35  8 0.092250 0.1913
36  9 0.097360 0.1743
37  9 0.101800 0.1588
38  9 0.105600 0.1447
39  9 0.108800 0.1318
40  9 0.111600 0.1201
41  9 0.113900 0.1094
42  9 0.115900 0.0997
43  9 0.117600 0.0909
44  9 0.119100 0.0828
45  9 0.120300 0.0754
46  9 0.121300 0.0687
47  9 0.122200 0.0626
48 10 0.122900 0.0571
49 11 0.123600 0.0520
50 12 0.124200 0.0474
51 12 0.124800 0.0432
52 12 0.125400 0.0393
53 12 0.125800 0.0358
54 12 0.126100 0.0326
55 12 0.126500 0.0298
56 12 0.126700 0.0271
57 12 0.126900 0.0247
58 12 0.127100 0.0225
59 12 0.127200 0.0205
60 12 0.127400 0.0187
61 13 0.127400 0.0170
62 13 0.127600 0.0155
63 13 0.127600 0.0141
64 13 0.127700 0.0129
65 16 0.127700 0.0117
66 16 0.127800 0.0107
67 16 0.127800 0.0097
68 16 0.127800 0.0089
69 16 0.127900 0.0081
70 16 0.127900 0.0074
71 16 0.127900 0.0067
72 16 0.127900 0.0061
73 16 0.127900 0.0056
74 16 0.127900 0.0051
75 16 0.128000 0.0046
76 16 0.128000 0.0042
77 16 0.128000 0.0038
78 16 0.128000 0.0035
79 18 0.128000 0.0032
80 16 0.128000 0.0029
81 16 0.128000 0.0026
82 16 0.128000 0.0024
83 17 0.128000 0.0022
84 17 0.128000 0.0020
85 19 0.128000 0.0018
86 19 0.128000 0.0017
87 19 0.128000 0.0015
88 19 0.128000 0.0014
89 19 0.128000 0.0013
