
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85480
2   1 0.01038 0.77890
3   1 0.01927 0.70970
4   1 0.02688 0.64660
5   1 0.03337 0.58920
6   1 0.03889 0.53690
7   1 0.04357 0.48920
8   2 0.04776 0.44570
9   4 0.05462 0.40610
10  5 0.06430 0.37000
11  5 0.07284 0.33720
12  5 0.08003 0.30720
13  6 0.08645 0.27990
14  6 0.09202 0.25500
15  5 0.09654 0.23240
16  5 0.10030 0.21170
17  5 0.10340 0.19290
18  5 0.10600 0.17580
19  6 0.10820 0.16020
20  6 0.11010 0.14590
21  6 0.11170 0.13300
22  6 0.11310 0.12120
23  6 0.11420 0.11040
24  6 0.11520 0.10060
25  7 0.11660 0.09166
26  7 0.11790 0.08352
27  7 0.11890 0.07610
28  7 0.11980 0.06934
29  7 0.12050 0.06318
30  7 0.12110 0.05757
31  7 0.12160 0.05245
32  8 0.12240 0.04779
33 10 0.12320 0.04355
34  9 0.12390 0.03968
35  9 0.12440 0.03615
36  9 0.12490 0.03294
37  9 0.12530 0.03001
38  9 0.12570 0.02735
39  9 0.12590 0.02492
40  9 0.12620 0.02270
41  9 0.12640 0.02069
42 10 0.12650 0.01885
43 10 0.12670 0.01718
44 10 0.12680 0.01565
45 10 0.12690 0.01426
46 10 0.12700 0.01299
47 11 0.12710 0.01184
48 10 0.12720 0.01079
49 10 0.12730 0.00983
50 10 0.12740 0.00895
51 10 0.12750 0.00816
52 10 0.12760 0.00744
53 11 0.12770 0.00677
54 11 0.12770 0.00617
55 11 0.12770 0.00562
56 12 0.12780 0.00512
57 12 0.12780 0.00467
58 12 0.12780 0.00425
59 12 0.12790 0.00388
60 12 0.12790 0.00353
61 12 0.12790 0.00322
62 12 0.12790 0.00293
63 12 0.12790 0.00267
64 13 0.12790 0.00244
65 13 0.12790 0.00222
66 13 0.12790 0.00202
67 13 0.12800 0.00184
68 15 0.12800 0.00168
69 16 0.12800 0.00153
70 16 0.12800 0.00139
71 16 0.12800 0.00127
72 16 0.12800 0.00116
73 16 0.12800 0.00105
74 16 0.12800 0.00096
75 17 0.12800 0.00087
76 17 0.12800 0.00080
77 17 0.12800 0.00073
78 17 0.12800 0.00066
