
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 18.5200
2   1 0.001392 16.8800
3   1 0.002871 15.3800
4   1 0.004438 14.0100
5   1 0.006095 12.7700
6   1 0.007841 11.6300
7   1 0.009674 10.6000
8   1 0.011590  9.6570
9   4 0.014960  8.7990
10  9 0.019380  8.0170
11  9 0.024370  7.3050
12 11 0.029370  6.6560
13 12 0.034420  6.0650
14 12 0.039380  5.5260
15 13 0.044230  5.0350
16 13 0.048970  4.5880
17 13 0.053590  4.1800
18 13 0.058070  3.8090
19 13 0.062410  3.4710
20 13 0.066600  3.1620
21 13 0.070640  2.8810
22 14 0.074650  2.6250
23 14 0.078620  2.3920
24 14 0.082410  2.1800
25 15 0.086060  1.9860
26 16 0.089570  1.8100
27 17 0.092940  1.6490
28 17 0.096090  1.5020
29 17 0.099020  1.3690
30 18 0.101700  1.2470
31 17 0.104200  1.1360
32 17 0.106600  1.0350
33 16 0.108600  0.9435
34 17 0.110700  0.8597
35 17 0.112500  0.7833
36 17 0.114200  0.7137
37 17 0.115700  0.6503
38 19 0.117100  0.5925
39 19 0.118300  0.5399
40 19 0.119500  0.4919
41 19 0.120500  0.4482
42 19 0.121400  0.4084
43 18 0.122100  0.3721
44 18 0.122800  0.3391
45 18 0.123400  0.3090
46 18 0.123900  0.2815
47 19 0.124400  0.2565
48 19 0.124800  0.2337
49 21 0.125200  0.2129
50 21 0.125500  0.1940
51 21 0.125800  0.1768
52 21 0.126100  0.1611
53 21 0.126300  0.1468
54 21 0.126500  0.1337
55 21 0.126700  0.1219
56 21 0.126800  0.1110
57 21 0.127000  0.1012
58 22 0.127100  0.0922
59 22 0.127200  0.0840
60 22 0.127300  0.0765
61 22 0.127400  0.0697
62 22 0.127500  0.0635
63 22 0.127500  0.0579
64 23 0.127600  0.0528
65 23 0.127600  0.0481
66 23 0.127700  0.0438
67 24 0.127700  0.0399
68 24 0.127800  0.0364
69 24 0.127800  0.0331
70 24 0.127800  0.0302
71 24 0.127900  0.0275
72 24 0.127900  0.0251
73 25 0.127900  0.0228
74 25 0.127900  0.0208
75 25 0.127900  0.0190
76 25 0.127900  0.0173
77 25 0.128000  0.0157
78 25 0.128000  0.0143
79 25 0.128000  0.0131
80 25 0.128000  0.0119
81 25 0.128000  0.0108
82 25 0.128000  0.0099
83 25 0.128000  0.0090
84 25 0.128000  0.0082
85 25 0.128000  0.0075
86 25 0.128000  0.0068
87 25 0.128000  0.0062
88 26 0.128000  0.0057
89 25 0.128000  0.0052
90 26 0.128000  0.0047
91 26 0.128000  0.0043
92 26 0.128000  0.0039
