
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 135.700
2    1 0.000437 123.600
3    1 0.000808 112.600
4    1 0.001124 102.600
5    2 0.001518  93.510
6    2 0.003042  85.200
7    2 0.004488  77.630
8    4 0.006079  70.740
9    5 0.008626  64.450
10   4 0.010730  58.730
11   4 0.012280  53.510
12   4 0.013630  48.760
13   4 0.014800  44.420
14   4 0.015810  40.480
15   4 0.016680  36.880
16   4 0.017430  33.610
17   5 0.018350  30.620
18   5 0.019950  27.900
19   5 0.021400  25.420
20   5 0.022700  23.160
21   5 0.023860  21.110
22   5 0.024910  19.230
23   5 0.025850  17.520
24   5 0.026710  15.970
25   5 0.027480  14.550
26   5 0.028170  13.250
27   5 0.028810  12.080
28   7 0.029620  11.000
29   8 0.030730  10.030
30  11 0.032760   9.136
31  11 0.034780   8.324
32  12 0.036790   7.585
33  12 0.038810   6.911
34  12 0.040800   6.297
35  13 0.042790   5.738
36  16 0.045090   5.228
37  16 0.047430   4.763
38  17 0.049830   4.340
39  17 0.052150   3.955
40  17 0.054460   3.603
41  18 0.056720   3.283
42  18 0.058960   2.992
43  19 0.061190   2.726
44  19 0.063440   2.484
45  19 0.065600   2.263
46  19 0.067810   2.062
47  19 0.070020   1.879
48  19 0.072230   1.712
49  20 0.074450   1.560
50  20 0.076610   1.421
51  20 0.078840   1.295
52  20 0.081050   1.180
53  22 0.083280   1.075
54  22 0.085520   0.980
55  23 0.087770   0.893
56  23 0.090010   0.813
57  23 0.092250   0.741
58  24 0.094480   0.675
59  24 0.096690   0.615
60  24 0.098890   0.561
61  24 0.101000   0.511
62  24 0.103100   0.465
63  24 0.105100   0.424
64  24 0.107100   0.386
65  24 0.108900   0.352
66  24 0.110700   0.321
67  25 0.112400   0.292
68  26 0.113900   0.266
69  26 0.115400   0.243
70  26 0.116700   0.221
71  26 0.118000   0.202
72  26 0.119100   0.184
73  26 0.120200   0.167
74  26 0.121100   0.152
75  26 0.122000   0.139
76  26 0.122700   0.126
77  26 0.123400   0.115
78  26 0.124000   0.105
79  26 0.124600   0.096
80  26 0.125000   0.087
81  26 0.125400   0.079
82  26 0.125800   0.072
83  26 0.126100   0.066
84  26 0.126400   0.060
85  26 0.126600   0.055
86  26 0.126800   0.050
87  26 0.127000   0.045
88  26 0.127200   0.041
89  26 0.127300   0.038
90  27 0.127400   0.034
91  28 0.127500   0.031
92  28 0.127600   0.029
93  28 0.127700   0.026
94  28 0.127700   0.024
95  28 0.127800   0.022
96  28 0.127800   0.020
97  28 0.127800   0.018
98  29 0.127900   0.016
99  29 0.127900   0.015
100 29 0.127900   0.014
