
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.1740
2   1 0.000477 3.8030
3   1 0.000873 3.4660
4   1 0.001202 3.1580
5   2 0.001517 2.8770
6   2 0.004656 2.6220
7   2 0.007262 2.3890
8   1 0.009305 2.1760
9   2 0.011240 1.9830
10  2 0.013030 1.8070
11  2 0.014510 1.6460
12  2 0.015750 1.5000
13  2 0.016780 1.3670
14  2 0.017630 1.2450
15  3 0.018910 1.1350
16  3 0.021340 1.0340
17  3 0.023370 0.9421
18  3 0.025050 0.8584
19  3 0.026450 0.7822
20  3 0.027610 0.7127
21  3 0.028590 0.6494
22  3 0.029390 0.5917
23  3 0.030060 0.5391
24  3 0.030620 0.4912
25  3 0.031090 0.4476
26  3 0.031470 0.4078
27  5 0.032970 0.3716
28  6 0.036830 0.3386
29  6 0.046930 0.3085
30  6 0.055840 0.2811
31  7 0.064050 0.2561
32  8 0.072830 0.2334
33  8 0.080770 0.2126
34  8 0.087620 0.1938
35  8 0.093510 0.1765
36  8 0.098550 0.1609
37  9 0.102900 0.1466
38  9 0.106600 0.1335
39  9 0.109700 0.1217
40  9 0.112400 0.1109
41  9 0.114600 0.1010
42  9 0.116500 0.0921
43  9 0.118200 0.0839
44  9 0.119500 0.0764
45  9 0.120700 0.0696
46  9 0.121700 0.0635
47  9 0.122500 0.0578
48 10 0.123200 0.0527
49 11 0.123900 0.0480
50 12 0.124400 0.0437
51 12 0.125000 0.0398
52 12 0.125500 0.0363
53 12 0.125900 0.0331
54 12 0.126300 0.0301
55 12 0.126500 0.0275
56 12 0.126800 0.0250
57 12 0.127000 0.0228
58 12 0.127100 0.0208
59 12 0.127300 0.0189
60 12 0.127400 0.0173
61 13 0.127500 0.0157
62 13 0.127600 0.0143
63 13 0.127600 0.0130
64 14 0.127700 0.0119
65 16 0.127700 0.0108
66 16 0.127800 0.0099
67 16 0.127800 0.0090
68 16 0.127900 0.0082
69 16 0.127900 0.0075
70 16 0.127900 0.0068
71 16 0.127900 0.0062
72 16 0.127900 0.0056
73 16 0.127900 0.0051
74 16 0.128000 0.0047
75 16 0.128000 0.0043
76 17 0.128000 0.0039
77 17 0.128000 0.0035
78 18 0.128000 0.0032
79 17 0.128000 0.0029
80 17 0.128000 0.0027
81 17 0.128000 0.0024
82 17 0.128000 0.0022
83 17 0.128000 0.0020
84 17 0.128000 0.0018
85 18 0.128000 0.0017
86 20 0.128000 0.0015
87 20 0.128000 0.0014
88 20 0.128000 0.0013
