
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.4270
2   1 0.000477 4.9450
3   1 0.000873 4.5050
4   1 0.001202 4.1050
5   2 0.001517 3.7400
6   2 0.004622 3.4080
7   2 0.007208 3.1050
8   1 0.009260 2.8290
9   2 0.011210 2.5780
10  2 0.013000 2.3490
11  2 0.014480 2.1400
12  2 0.015720 1.9500
13  2 0.016750 1.7770
14  2 0.017600 1.6190
15  3 0.018820 1.4750
16  3 0.021260 1.3440
17  3 0.023290 1.2250
18  3 0.024980 1.1160
19  3 0.026380 1.0170
20  3 0.027550 0.9265
21  3 0.028530 0.8442
22  3 0.029340 0.7692
23  3 0.030020 0.7009
24  3 0.030580 0.6386
25  3 0.031050 0.5819
26  3 0.031440 0.5302
27  5 0.032880 0.4831
28  6 0.036340 0.4402
29  6 0.045040 0.4011
30  6 0.052940 0.3654
31  8 0.060390 0.3330
32  8 0.068730 0.3034
33  8 0.076420 0.2764
34  8 0.083260 0.2519
35  9 0.089240 0.2295
36  9 0.094490 0.2091
37  9 0.099070 0.1905
38  9 0.103000 0.1736
39  9 0.106500 0.1582
40  9 0.109500 0.1441
41  9 0.112000 0.1313
42  9 0.114200 0.1197
43  9 0.116100 0.1090
44  9 0.117700 0.0993
45  9 0.119100 0.0905
46  9 0.120300 0.0825
47  9 0.121300 0.0752
48 10 0.122200 0.0685
49 11 0.123000 0.0624
50 12 0.123700 0.0568
51 12 0.124400 0.0518
52 12 0.124900 0.0472
53 12 0.125400 0.0430
54 12 0.125800 0.0392
55 12 0.126200 0.0357
56 12 0.126500 0.0325
57 12 0.126700 0.0296
58 12 0.126900 0.0270
59 12 0.127100 0.0246
60 12 0.127300 0.0224
61 12 0.127400 0.0204
62 13 0.127500 0.0186
63 15 0.127600 0.0170
64 15 0.127600 0.0155
65 16 0.127700 0.0141
66 16 0.127700 0.0128
67 16 0.127800 0.0117
68 16 0.127800 0.0106
69 16 0.127800 0.0097
70 16 0.127900 0.0088
71 16 0.127900 0.0081
72 16 0.127900 0.0073
73 16 0.127900 0.0067
74 16 0.127900 0.0061
75 16 0.127900 0.0056
76 15 0.128000 0.0051
77 16 0.128000 0.0046
78 16 0.128000 0.0042
79 16 0.128000 0.0038
80 16 0.128000 0.0035
81 16 0.128000 0.0032
82 17 0.128000 0.0029
83 17 0.128000 0.0026
84 16 0.128000 0.0024
85 18 0.128000 0.0022
86 19 0.128000 0.0020
87 19 0.128000 0.0018
88 19 0.128000 0.0017
89 19 0.128000 0.0015
90 20 0.128000 0.0014
