
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 27.1300
2    1 0.000470 24.7200
3    1 0.000861 22.5300
4    1 0.001188 20.5300
5    2 0.001520 18.7000
6    2 0.004137 17.0400
7    2 0.006409 15.5300
8    2 0.008387 14.1500
9    2 0.010670 12.8900
10   2 0.012440 11.7500
11   3 0.013950 10.7000
12   4 0.015230  9.7510
13   4 0.016310  8.8850
14   4 0.017220  8.0960
15   4 0.017980  7.3760
16   5 0.019940  6.7210
17   4 0.021980  6.1240
18   3 0.023760  5.5800
19   3 0.025240  5.0840
20   3 0.026520  4.6330
21   3 0.027600  4.2210
22   3 0.028520  3.8460
23   3 0.029290  3.5040
24   3 0.029940  3.1930
25   3 0.030490  2.9090
26   3 0.030950  2.6510
27   4 0.031510  2.4150
28   6 0.033490  2.2010
29   6 0.036840  2.0050
30   6 0.040100  1.8270
31   8 0.043550  1.6650
32   9 0.047220  1.5170
33  11 0.051990  1.3820
34  11 0.056440  1.2590
35  11 0.060890  1.1480
36  11 0.065150  1.0460
37  11 0.069210  0.9527
38  12 0.073190  0.8681
39  12 0.076930  0.7909
40  13 0.080530  0.7207
41  13 0.084040  0.6567
42  13 0.087350  0.5983
43  13 0.090510  0.5452
44  13 0.093530  0.4967
45  13 0.096390  0.4526
46  13 0.099100  0.4124
47  13 0.101700  0.3758
48  14 0.104100  0.3424
49  14 0.106400  0.3120
50  14 0.108600  0.2842
51  14 0.110600  0.2590
52  15 0.112400  0.2360
53  15 0.114200  0.2150
54  15 0.115800  0.1959
55  15 0.117300  0.1785
56  15 0.118600  0.1627
57  15 0.119800  0.1482
58  15 0.120900  0.1350
59  16 0.121800  0.1230
60  16 0.122600  0.1121
61  16 0.123400  0.1022
62  17 0.124000  0.0931
63  17 0.124600  0.0848
64  17 0.125100  0.0773
65  16 0.125500  0.0704
66  18 0.125800  0.0642
67  18 0.126200  0.0585
68  18 0.126400  0.0533
69  17 0.126700  0.0485
70  17 0.126900  0.0442
71  17 0.127100  0.0403
72  17 0.127200  0.0367
73  17 0.127300  0.0334
74  17 0.127400  0.0305
75  17 0.127500  0.0278
76  17 0.127600  0.0253
77  17 0.127700  0.0231
78  17 0.127700  0.0210
79  17 0.127800  0.0191
80  17 0.127800  0.0174
81  17 0.127800  0.0159
82  17 0.127900  0.0145
83  17 0.127900  0.0132
84  17 0.127900  0.0120
85  17 0.127900  0.0110
86  18 0.127900  0.0100
87  18 0.128000  0.0091
88  19 0.128000  0.0083
89  20 0.128000  0.0076
90  20 0.128000  0.0069
91  20 0.128000  0.0063
92  21 0.128000  0.0057
93  21 0.128000  0.0052
94  21 0.128000  0.0047
95  22 0.128000  0.0043
96  22 0.128000  0.0039
97  21 0.128000  0.0036
98  21 0.128000  0.0033
99  22 0.128000  0.0030
100 22 0.128000  0.0027
