
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.85200
2   1 0.007608 1.68800
3   1 0.014590 1.53800
4   1 0.020950 1.40100
5   1 0.026730 1.27700
6   1 0.031930 1.16300
7   1 0.036600 1.06000
8   2 0.040890 0.96570
9   4 0.047840 0.87990
10  5 0.057000 0.80170
11  5 0.065390 0.73050
12  6 0.072850 0.66560
13  6 0.079480 0.60650
14  6 0.085250 0.55260
15  6 0.090270 0.50350
16  6 0.094610 0.45880
17  7 0.098380 0.41800
18  6 0.101700 0.38090
19  7 0.104400 0.34710
20  7 0.106800 0.31620
21  7 0.108900 0.28810
22  7 0.110600 0.26250
23  6 0.112100 0.23920
24  6 0.113300 0.21800
25  7 0.114800 0.19860
26  8 0.116200 0.18100
27  8 0.117300 0.16490
28  8 0.118300 0.15020
29  8 0.119200 0.13690
30  8 0.120000 0.12470
31  9 0.120700 0.11360
32 11 0.121500 0.10350
33 11 0.122400 0.09435
34 11 0.123100 0.08597
35 11 0.123800 0.07833
36 11 0.124300 0.07137
37 11 0.124800 0.06503
38 11 0.125200 0.05925
39 11 0.125500 0.05399
40 11 0.125800 0.04919
41 11 0.126000 0.04482
42 11 0.126200 0.04084
43 12 0.126400 0.03721
44 12 0.126600 0.03391
45 13 0.126700 0.03090
46 13 0.126800 0.02815
47 13 0.127000 0.02565
48 14 0.127000 0.02337
49 14 0.127200 0.02129
50 13 0.127300 0.01940
51 13 0.127400 0.01768
52 13 0.127500 0.01611
53 12 0.127500 0.01468
54 13 0.127600 0.01337
55 13 0.127700 0.01219
56 13 0.127700 0.01110
57 13 0.127700 0.01012
58 13 0.127800 0.00922
59 13 0.127800 0.00840
60 13 0.127800 0.00765
61 13 0.127900 0.00697
62 13 0.127900 0.00635
63 14 0.127900 0.00579
64 14 0.127900 0.00528
65 14 0.127900 0.00481
66 15 0.127900 0.00438
67 15 0.127900 0.00399
68 15 0.127900 0.00364
69 15 0.128000 0.00331
70 16 0.128000 0.00302
71 16 0.128000 0.00275
72 16 0.128000 0.00251
73 16 0.128000 0.00228
74 16 0.128000 0.00208
75 16 0.128000 0.00190
76 17 0.128000 0.00173
77 17 0.128000 0.00157
78 17 0.128000 0.00143
79 17 0.128000 0.00131
80 17 0.128000 0.00119
81 17 0.128000 0.00108
