
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 67.830
2    1 0.000457 61.810
3    1 0.000841 56.320
4    1 0.001163 51.310
5    2 0.001540 46.750
6    2 0.003573 42.600
7    2 0.005431 38.820
8    2 0.007127 35.370
9    4 0.009882 32.230
10   4 0.011710 29.360
11   4 0.013260 26.750
12   4 0.014580 24.380
13   4 0.015700 22.210
14   4 0.016650 20.240
15   4 0.017460 18.440
16   5 0.018280 16.800
17   5 0.020180 15.310
18   5 0.021870 13.950
19   5 0.023350 12.710
20   5 0.024670 11.580
21   5 0.025840 10.550
22   5 0.026870  9.615
23   5 0.027800  8.761
24   5 0.028620  7.983
25   5 0.029370  7.273
26   4 0.030020  6.627
27   3 0.030530  6.039
28   5 0.031190  5.502
29   7 0.033360  5.013
30   8 0.035920  4.568
31   9 0.038410  4.162
32   9 0.040900  3.792
33  10 0.043310  3.455
34  12 0.045970  3.148
35  14 0.049140  2.869
36  14 0.052230  2.614
37  15 0.055270  2.382
38  15 0.058270  2.170
39  15 0.061190  1.977
40  16 0.064080  1.802
41  16 0.066880  1.642
42  16 0.069660  1.496
43  15 0.072410  1.363
44  14 0.075070  1.242
45  14 0.077690  1.132
46  15 0.080310  1.031
47  15 0.082910  0.939
48  15 0.085470  0.856
49  15 0.088000  0.780
50  15 0.090490  0.711
51  16 0.092940  0.648
52  16 0.095340  0.590
53  16 0.097700  0.538
54  18 0.099990  0.490
55  19 0.102200  0.446
56  19 0.104400  0.407
57  20 0.106500  0.370
58  21 0.108500  0.338
59  21 0.110300  0.308
60  21 0.112100  0.280
61  21 0.113700  0.255
62  21 0.115300  0.233
63  22 0.116700  0.212
64  22 0.118000  0.193
65  22 0.119100  0.176
66  22 0.120200  0.160
67  22 0.121200  0.146
68  22 0.122000  0.133
69  22 0.122800  0.121
70  22 0.123500  0.110
71  23 0.124100  0.101
72  23 0.124600  0.092
73  23 0.125100  0.084
74  23 0.125500  0.076
75  23 0.125900  0.069
76  23 0.126200  0.063
77  23 0.126500  0.058
78  23 0.126700  0.053
79  23 0.126900  0.048
80  23 0.127100  0.044
81  23 0.127200  0.040
82  23 0.127300  0.036
83  24 0.127400  0.033
84  24 0.127500  0.030
85  24 0.127600  0.027
86  24 0.127700  0.025
87  24 0.127700  0.023
88  24 0.127800  0.021
89  24 0.127800  0.019
90  24 0.127800  0.017
91  23 0.127900  0.016
92  24 0.127900  0.014
93  24 0.127900  0.013
94  24 0.127900  0.012
95  24 0.127900  0.011
96  24 0.128000  0.010
97  24 0.128000  0.009
98  24 0.128000  0.008
99  24 0.128000  0.007
100 24 0.128000  0.007
