
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.11100
2   1 0.009491 1.01300
3   1 0.017810 0.92260
4   1 0.025060 0.84060
5   1 0.031370 0.76600
6   1 0.036840 0.69790
7   1 0.041560 0.63590
8   2 0.045800 0.57940
9   4 0.052730 0.52790
10  5 0.062270 0.48100
11  5 0.070800 0.43830
12  6 0.078040 0.39940
13  6 0.084550 0.36390
14  6 0.090140 0.33160
15  5 0.094930 0.30210
16  5 0.098830 0.27530
17  5 0.102100 0.25080
18  5 0.104900 0.22850
19  6 0.107200 0.20820
20  7 0.109300 0.18970
21  6 0.111000 0.17290
22  6 0.112500 0.15750
23  6 0.113700 0.14350
24  6 0.114700 0.13080
25  7 0.116200 0.11920
26  7 0.117400 0.10860
27  7 0.118500 0.09893
28  7 0.119400 0.09014
29  8 0.120100 0.08213
30  8 0.120800 0.07483
31  9 0.121400 0.06819
32 10 0.122100 0.06213
33 11 0.123000 0.05661
34 11 0.123700 0.05158
35 11 0.124200 0.04700
36 11 0.124700 0.04282
37 11 0.125200 0.03902
38 11 0.125500 0.03555
39 10 0.125800 0.03239
40 10 0.126100 0.02952
41 10 0.126300 0.02689
42 11 0.126500 0.02450
43 11 0.126600 0.02233
44 11 0.126800 0.02034
45 10 0.126900 0.01854
46 10 0.127000 0.01689
47 11 0.127000 0.01539
48 11 0.127200 0.01402
49 12 0.127300 0.01278
50 12 0.127400 0.01164
51 12 0.127500 0.01061
52 12 0.127500 0.00966
53 12 0.127600 0.00881
54 11 0.127700 0.00802
55 11 0.127700 0.00731
56 12 0.127800 0.00666
57 12 0.127800 0.00607
58 12 0.127800 0.00553
59 12 0.127800 0.00504
60 12 0.127900 0.00459
61 13 0.127900 0.00418
62 13 0.127900 0.00381
63 13 0.127900 0.00347
64 14 0.127900 0.00316
65 14 0.127900 0.00288
66 15 0.127900 0.00263
67 16 0.127900 0.00239
68 16 0.128000 0.00218
69 17 0.128000 0.00199
70 17 0.128000 0.00181
71 17 0.128000 0.00165
72 17 0.128000 0.00150
73 17 0.128000 0.00137
74 17 0.128000 0.00125
75 17 0.128000 0.00114
76 17 0.128000 0.00104
77 18 0.128000 0.00094
78 18 0.128000 0.00086
