
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74080
2   1 0.01083 0.67500
3   1 0.02001 0.61510
4   1 0.02777 0.56040
5   1 0.03433 0.51060
6   1 0.03987 0.46530
7   1 0.04453 0.42390
8   2 0.04867 0.38630
9   4 0.05550 0.35200
10  5 0.06523 0.32070
11  5 0.07378 0.29220
12  5 0.08094 0.26620
13  6 0.08731 0.24260
14  5 0.09288 0.22100
15  5 0.09726 0.20140
16  5 0.10090 0.18350
17  5 0.10400 0.16720
18  5 0.10650 0.15240
19  5 0.10870 0.13880
20  6 0.11040 0.12650
21  6 0.11200 0.11530
22  6 0.11340 0.10500
23  6 0.11450 0.09568
24  6 0.11540 0.08718
25  7 0.11680 0.07944
26  7 0.11810 0.07238
27  7 0.11910 0.06595
28  7 0.11990 0.06009
29  7 0.12070 0.05475
30  7 0.12130 0.04989
31  6 0.12170 0.04546
32  8 0.12240 0.04142
33  8 0.12330 0.03774
34  8 0.12390 0.03439
35  9 0.12450 0.03133
36  9 0.12500 0.02855
37  9 0.12540 0.02601
38  9 0.12570 0.02370
39  9 0.12600 0.02160
40  9 0.12620 0.01968
41  9 0.12640 0.01793
42 10 0.12660 0.01634
43 10 0.12670 0.01489
44 10 0.12680 0.01356
45 10 0.12690 0.01236
46 10 0.12700 0.01126
47 11 0.12710 0.01026
48 10 0.12720 0.00935
49 10 0.12740 0.00852
50 10 0.12750 0.00776
51 10 0.12750 0.00707
52 10 0.12760 0.00644
53 10 0.12770 0.00587
54 10 0.12770 0.00535
55 11 0.12770 0.00487
56 11 0.12780 0.00444
57 12 0.12780 0.00405
58 11 0.12790 0.00369
59 12 0.12790 0.00336
60 12 0.12790 0.00306
61 12 0.12790 0.00279
62 12 0.12790 0.00254
63 12 0.12790 0.00232
64 12 0.12790 0.00211
65 12 0.12800 0.00192
66 12 0.12800 0.00175
67 13 0.12800 0.00160
68 13 0.12800 0.00145
69 14 0.12800 0.00132
70 15 0.12800 0.00121
71 15 0.12800 0.00110
72 15 0.12800 0.00100
73 15 0.12800 0.00091
74 15 0.12800 0.00083
75 15 0.12800 0.00076
76 15 0.12800 0.00069
77 15 0.12800 0.00063
78 15 0.12800 0.00057
79 15 0.12800 0.00052
