
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.79380
2   1 0.01062 0.72320
3   1 0.01966 0.65900
4   1 0.02735 0.60050
5   1 0.03388 0.54710
6   1 0.03941 0.49850
7   1 0.04408 0.45420
8   2 0.04824 0.41390
9   4 0.05509 0.37710
10  5 0.06479 0.34360
11  5 0.07335 0.31310
12  5 0.08052 0.28530
13  6 0.08691 0.25990
14  5 0.09251 0.23680
15  5 0.09692 0.21580
16  5 0.10060 0.19660
17  5 0.10370 0.17920
18  5 0.10630 0.16320
19  5 0.10840 0.14870
20  6 0.11030 0.13550
21  6 0.11190 0.12350
22  6 0.11320 0.11250
23  6 0.11440 0.10250
24  6 0.11530 0.09341
25  7 0.11670 0.08511
26  7 0.11800 0.07755
27  7 0.11900 0.07066
28  7 0.11990 0.06438
29  7 0.12060 0.05866
30  7 0.12120 0.05345
31  6 0.12170 0.04870
32  8 0.12240 0.04438
33  8 0.12320 0.04044
34  8 0.12390 0.03684
35  9 0.12450 0.03357
36  9 0.12490 0.03059
37  9 0.12530 0.02787
38  9 0.12570 0.02539
39  9 0.12600 0.02314
40  9 0.12620 0.02108
41  9 0.12640 0.01921
42 10 0.12650 0.01750
43 10 0.12670 0.01595
44 10 0.12680 0.01453
45 10 0.12690 0.01324
46 10 0.12700 0.01206
47 11 0.12710 0.01099
48 10 0.12720 0.01002
49 10 0.12730 0.00913
50 10 0.12740 0.00832
51 10 0.12750 0.00758
52 10 0.12760 0.00690
53 10 0.12770 0.00629
54 11 0.12770 0.00573
55 12 0.12770 0.00522
56 12 0.12780 0.00476
57 12 0.12780 0.00434
58 12 0.12780 0.00395
59 12 0.12790 0.00360
60 12 0.12790 0.00328
61 12 0.12790 0.00299
62 12 0.12790 0.00272
63 12 0.12790 0.00248
64 12 0.12790 0.00226
65 13 0.12800 0.00206
66 13 0.12800 0.00188
67 13 0.12800 0.00171
68 14 0.12800 0.00156
69 15 0.12800 0.00142
70 16 0.12800 0.00129
71 16 0.12800 0.00118
72 16 0.12800 0.00107
73 16 0.12800 0.00098
74 17 0.12800 0.00089
75 17 0.12800 0.00081
76 17 0.12800 0.00074
77 17 0.12800 0.00067
78 17 0.12800 0.00061
79 18 0.12800 0.00056
