
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.8760
2   1 0.000477 3.5320
3   1 0.000874 3.2180
4   1 0.001203 2.9320
5   2 0.001517 2.6720
6   2 0.004664 2.4340
7   2 0.007275 2.2180
8   1 0.009316 2.0210
9   2 0.011250 1.8410
10  2 0.013040 1.6780
11  2 0.014520 1.5290
12  2 0.015760 1.3930
13  2 0.016780 1.2690
14  2 0.017630 1.1570
15  3 0.018930 1.0540
16  3 0.021360 0.9601
17  3 0.023390 0.8749
18  3 0.025070 0.7971
19  3 0.026460 0.7263
20  3 0.027630 0.6618
21  3 0.028600 0.6030
22  3 0.029400 0.5494
23  3 0.030070 0.5006
24  3 0.030630 0.4561
25  3 0.031090 0.4156
26  3 0.031470 0.3787
27  5 0.032990 0.3451
28  6 0.036970 0.3144
29  6 0.047490 0.2865
30  6 0.056680 0.2610
31  7 0.065080 0.2378
32  8 0.073970 0.2167
33  8 0.081940 0.1975
34  8 0.088790 0.1799
35  8 0.094630 0.1639
36  8 0.099600 0.1494
37  9 0.103800 0.1361
38  9 0.107400 0.1240
39  9 0.110500 0.1130
40  9 0.113100 0.1030
41  9 0.115300 0.0938
42  9 0.117100 0.0855
43  9 0.118700 0.0779
44  9 0.120000 0.0710
45  9 0.121100 0.0647
46  9 0.122000 0.0589
47  9 0.122800 0.0537
48 10 0.123400 0.0489
49 11 0.124100 0.0446
50 12 0.124600 0.0406
51 12 0.125200 0.0370
52 12 0.125600 0.0337
53 12 0.126000 0.0307
54 12 0.126300 0.0280
55 12 0.126600 0.0255
56 12 0.126800 0.0232
57 12 0.127000 0.0212
58 12 0.127200 0.0193
59 12 0.127300 0.0176
60 12 0.127400 0.0160
61 13 0.127500 0.0146
62 13 0.127600 0.0133
63 13 0.127700 0.0121
64 14 0.127700 0.0110
65 16 0.127800 0.0101
66 16 0.127800 0.0092
67 16 0.127800 0.0084
68 16 0.127900 0.0076
69 16 0.127900 0.0069
70 16 0.127900 0.0063
71 16 0.127900 0.0058
72 16 0.127900 0.0052
73 16 0.127900 0.0048
74 16 0.128000 0.0044
75 16 0.128000 0.0040
76 16 0.128000 0.0036
77 17 0.128000 0.0033
78 18 0.128000 0.0030
79 17 0.128000 0.0027
80 17 0.128000 0.0025
81 17 0.128000 0.0023
82 17 0.128000 0.0021
83 17 0.128000 0.0019
84 17 0.128000 0.0017
85 18 0.128000 0.0016
86 20 0.128000 0.0014
87 20 0.128000 0.0013
88 20 0.128000 0.0012
