
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65370
2   1 0.01120 0.59560
3   1 0.02061 0.54270
4   1 0.02850 0.49450
5   1 0.03511 0.45060
6   1 0.04065 0.41050
7   1 0.04528 0.37410
8   2 0.04939 0.34080
9   4 0.05618 0.31060
10  5 0.06595 0.28300
11  5 0.07452 0.25780
12  5 0.08165 0.23490
13  6 0.08801 0.21410
14  5 0.09349 0.19500
15  5 0.09781 0.17770
16  5 0.10140 0.16190
17  5 0.10440 0.14750
18  5 0.10690 0.13440
19  5 0.10900 0.12250
20  6 0.11070 0.11160
21  7 0.11220 0.10170
22  6 0.11360 0.09266
23  6 0.11460 0.08443
24  7 0.11550 0.07693
25  7 0.11700 0.07009
26  7 0.11820 0.06387
27  7 0.11920 0.05819
28  7 0.12010 0.05302
29  7 0.12080 0.04831
30  7 0.12140 0.04402
31  6 0.12180 0.04011
32  8 0.12250 0.03655
33  8 0.12330 0.03330
34  8 0.12400 0.03034
35  8 0.12460 0.02765
36  9 0.12500 0.02519
37  9 0.12540 0.02295
38  9 0.12570 0.02091
39  9 0.12600 0.01906
40  9 0.12620 0.01736
41  9 0.12640 0.01582
42 10 0.12660 0.01441
43 10 0.12670 0.01313
44 10 0.12680 0.01197
45 10 0.12690 0.01090
46 10 0.12700 0.00993
47 11 0.12710 0.00905
48 10 0.12720 0.00825
49 10 0.12740 0.00752
50 10 0.12750 0.00685
51 10 0.12760 0.00624
52 10 0.12760 0.00568
53 10 0.12770 0.00518
54 10 0.12770 0.00472
55 11 0.12770 0.00430
56 10 0.12780 0.00392
57 11 0.12780 0.00357
58 11 0.12790 0.00325
59 12 0.12790 0.00296
60 12 0.12790 0.00270
61 11 0.12790 0.00246
62 12 0.12790 0.00224
63 12 0.12790 0.00204
64 12 0.12790 0.00186
65 11 0.12790 0.00170
66 13 0.12790 0.00155
67 14 0.12800 0.00141
68 15 0.12800 0.00128
69 15 0.12800 0.00117
70 15 0.12800 0.00106
71 15 0.12800 0.00097
72 15 0.12800 0.00088
73 15 0.12800 0.00081
74 15 0.12800 0.00073
75 15 0.12800 0.00067
76 15 0.12800 0.00061
77 15 0.12800 0.00056
78 15 0.12800 0.00051
