
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.1100
2   1 0.002185 10.1300
3   1 0.004465  9.2260
4   1 0.006835  8.4060
5   1 0.009288  7.6600
6   1 0.011820  6.9790
7   1 0.014410  6.3590
8   1 0.017060  5.7940
9   4 0.021590  5.2790
10  7 0.027240  4.8100
11  9 0.033490  4.3830
12  9 0.039560  3.9940
13 11 0.045430  3.6390
14 12 0.051160  3.3160
15 12 0.056620  3.0210
16 12 0.061820  2.7530
17 12 0.066750  2.5080
18 13 0.071410  2.2850
19 13 0.075810  2.0820
20 13 0.079950  1.8970
21 13 0.083820  1.7290
22 14 0.087460  1.5750
23 14 0.091130  1.4350
24 13 0.094510  1.3080
25 13 0.097620  1.1920
26 14 0.100500  1.0860
27 15 0.103200  0.9893
28 14 0.105700  0.9014
29 14 0.108000  0.8213
30 14 0.110000  0.7483
31 14 0.111900  0.6819
32 13 0.113500  0.6213
33 14 0.115000  0.5661
34 14 0.116500  0.5158
35 14 0.117800  0.4700
36 14 0.119000  0.4282
37 14 0.120000  0.3902
38 15 0.120900  0.3555
39 16 0.121800  0.3239
40 16 0.122500  0.2952
41 16 0.123200  0.2689
42 16 0.123700  0.2450
43 16 0.124200  0.2233
44 16 0.124700  0.2034
45 16 0.125000  0.1854
46 16 0.125400  0.1689
47 16 0.125700  0.1539
48 16 0.125900  0.1402
49 19 0.126100  0.1278
50 19 0.126300  0.1164
51 19 0.126500  0.1061
52 19 0.126700  0.0966
53 20 0.126900  0.0881
54 20 0.127000  0.0802
55 20 0.127100  0.0731
56 21 0.127200  0.0666
57 21 0.127300  0.0607
58 21 0.127400  0.0553
59 21 0.127500  0.0504
60 21 0.127500  0.0459
61 21 0.127600  0.0418
62 21 0.127700  0.0381
63 22 0.127700  0.0347
64 22 0.127700  0.0316
65 22 0.127800  0.0288
66 22 0.127800  0.0263
67 21 0.127800  0.0239
68 22 0.127900  0.0218
69 22 0.127900  0.0199
70 22 0.127900  0.0181
71 23 0.127900  0.0165
72 23 0.127900  0.0150
73 23 0.127900  0.0137
74 24 0.127900  0.0125
75 24 0.128000  0.0114
76 24 0.128000  0.0104
77 24 0.128000  0.0094
78 24 0.128000  0.0086
79 24 0.128000  0.0078
80 24 0.128000  0.0071
81 24 0.128000  0.0065
82 24 0.128000  0.0059
83 24 0.128000  0.0054
84 25 0.128000  0.0049
85 26 0.128000  0.0045
86 26 0.128000  0.0041
87 26 0.128000  0.0037
88 25 0.128000  0.0034
89 25 0.128000  0.0031
