
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 18.0900
2   1 0.000472 16.4800
3   1 0.000866 15.0200
4   1 0.001194 13.6800
5   2 0.001519 12.4700
6   2 0.004311 11.3600
7   2 0.006705 10.3500
8   2 0.008757  9.4310
9   2 0.010890  8.5940
10  2 0.012670  7.8300
11  2 0.014160  7.1350
12  2 0.015420  6.5010
13  3 0.016470  5.9230
14  3 0.017360  5.3970
15  3 0.018100  4.9180
16  3 0.020480  4.4810
17  3 0.022520  4.0830
18  3 0.024260  3.7200
19  3 0.025710  3.3890
20  3 0.026950  3.0880
21  3 0.027980  2.8140
22  3 0.028860  2.5640
23  3 0.029590  2.3360
24  3 0.030210  2.1290
25  3 0.030730  1.9400
26  3 0.031160  1.7670
27  4 0.032060  1.6100
28  6 0.034300  1.4670
29  6 0.038460  1.3370
30  6 0.042510  1.2180
31  7 0.046720  1.1100
32  9 0.051540  1.0110
33 11 0.057100  0.9215
34 10 0.062430  0.8396
35 10 0.067450  0.7650
36 10 0.072230  0.6970
37 10 0.076730  0.6351
38 11 0.080970  0.5787
39 11 0.084980  0.5273
40 11 0.088750  0.4804
41 11 0.092280  0.4378
42 11 0.095580  0.3989
43 11 0.098660  0.3634
44 13 0.101500  0.3312
45 13 0.104200  0.3017
46 13 0.106600  0.2749
47 13 0.108900  0.2505
48 14 0.110900  0.2283
49 14 0.112800  0.2080
50 14 0.114600  0.1895
51 15 0.116200  0.1727
52 15 0.117700  0.1573
53 15 0.119000  0.1433
54 15 0.120200  0.1306
55 15 0.121300  0.1190
56 15 0.122200  0.1084
57 15 0.123000  0.0988
58 15 0.123700  0.0900
59 15 0.124300  0.0820
60 15 0.124900  0.0747
61 15 0.125300  0.0681
62 15 0.125700  0.0620
63 15 0.126100  0.0565
64 15 0.126400  0.0515
65 16 0.126600  0.0469
66 16 0.126800  0.0428
67 16 0.127000  0.0390
68 16 0.127200  0.0355
69 16 0.127300  0.0323
70 16 0.127400  0.0295
71 17 0.127500  0.0269
72 17 0.127600  0.0245
73 17 0.127700  0.0223
74 17 0.127700  0.0203
75 17 0.127800  0.0185
76 17 0.127800  0.0169
77 17 0.127800  0.0154
78 17 0.127900  0.0140
79 17 0.127900  0.0128
80 17 0.127900  0.0116
81 17 0.127900  0.0106
82 17 0.127900  0.0097
83 17 0.127900  0.0088
84 17 0.128000  0.0080
85 17 0.128000  0.0073
86 18 0.128000  0.0067
87 19 0.128000  0.0061
88 18 0.128000  0.0055
89 18 0.128000  0.0050
90 18 0.128000  0.0046
91 19 0.128000  0.0042
92 19 0.128000  0.0038
93 19 0.128000  0.0035
94 19 0.128000  0.0032
95 19 0.128000  0.0029
96 19 0.128000  0.0026
97 19 0.128000  0.0024
