
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.0440
2   1 0.000476 8.2410
3   1 0.000871 7.5090
4   1 0.001199 6.8420
5   2 0.001518 6.2340
6   2 0.004531 5.6800
7   2 0.007058 5.1750
8   1 0.009130 4.7160
9   2 0.011120 4.2970
10  2 0.012900 3.9150
11  2 0.014390 3.5670
12  2 0.015630 3.2500
13  2 0.016670 2.9620
14  2 0.017530 2.6990
15  3 0.018620 2.4590
16  3 0.021040 2.2400
17  3 0.023070 2.0410
18  3 0.024770 1.8600
19  3 0.026190 1.6950
20  3 0.027380 1.5440
21  3 0.028370 1.4070
22  3 0.029200 1.2820
23  3 0.029900 1.1680
24  3 0.030480 1.0640
25  3 0.030960 0.9698
26  3 0.031360 0.8836
27  4 0.032630 0.8051
28  6 0.035500 0.7336
29  6 0.041830 0.6684
30  6 0.047880 0.6091
31  8 0.053780 0.5550
32  7 0.060790 0.5057
33  9 0.067790 0.4607
34  9 0.074220 0.4198
35  9 0.080180 0.3825
36  9 0.085380 0.3485
37  9 0.090280 0.3176
38  9 0.094540 0.2894
39 10 0.098460 0.2636
40 10 0.102000 0.2402
41 10 0.105100 0.2189
42 10 0.107900 0.1994
43 10 0.110300 0.1817
44 10 0.112500 0.1656
45 10 0.114500 0.1509
46 10 0.116100 0.1375
47 10 0.117600 0.1253
48 10 0.118900 0.1141
49 12 0.120100 0.1040
50 13 0.121200 0.0948
51 13 0.122100 0.0863
52 14 0.123000 0.0787
53 14 0.123800 0.0717
54 14 0.124400 0.0653
55 14 0.125000 0.0595
56 14 0.125500 0.0542
57 14 0.125900 0.0494
58 14 0.126200 0.0450
59 14 0.126500 0.0410
60 15 0.126700 0.0374
61 15 0.126900 0.0340
62 15 0.127100 0.0310
63 16 0.127200 0.0283
64 16 0.127400 0.0258
65 16 0.127500 0.0235
66 16 0.127500 0.0214
67 17 0.127600 0.0195
68 17 0.127700 0.0177
69 17 0.127700 0.0162
70 17 0.127800 0.0147
71 17 0.127800 0.0134
72 17 0.127800 0.0122
73 17 0.127900 0.0112
74 17 0.127900 0.0102
75 17 0.127900 0.0093
76 17 0.127900 0.0084
77 17 0.127900 0.0077
78 17 0.128000 0.0070
79 17 0.128000 0.0064
80 16 0.128000 0.0058
81 16 0.128000 0.0053
82 17 0.128000 0.0048
83 18 0.128000 0.0044
84 18 0.128000 0.0040
85 18 0.128000 0.0037
86 18 0.128000 0.0033
87 18 0.128000 0.0030
88 18 0.128000 0.0028
89 19 0.128000 0.0025
90 19 0.128000 0.0023
91 20 0.128000 0.0021
92 21 0.128000 0.0019
93 21 0.128000 0.0017
