
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 90.440
2    1 0.000450 82.410
3    1 0.000830 75.090
4    1 0.001150 68.420
5    2 0.001534 62.340
6    2 0.003353 56.800
7    2 0.005045 51.750
8    3 0.006625 47.160
9    5 0.009522 42.970
10   4 0.011360 39.150
11   4 0.012910 35.670
12   4 0.014240 32.500
13   4 0.015380 29.620
14   4 0.016360 26.990
15   4 0.017190 24.590
16   4 0.017900 22.400
17   5 0.019490 20.410
18   5 0.021140 18.600
19   5 0.022610 16.950
20   5 0.023920 15.440
21   5 0.025080 14.070
22   5 0.026120 12.820
23   5 0.027040 11.680
24   5 0.027870 10.640
25   5 0.028620  9.698
26   5 0.029310  8.836
27   5 0.029920  8.051
28   7 0.030630  7.336
29   7 0.032310  6.684
30   8 0.034650  6.091
31   9 0.036950  5.550
32   9 0.039170  5.057
33  11 0.041410  4.607
34  11 0.043660  4.198
35  14 0.046290  3.825
36  14 0.049070  3.485
37  15 0.051770  3.176
38  16 0.054520  2.894
39  16 0.057160  2.636
40  16 0.059770  2.402
41  16 0.062330  2.189
42  16 0.064860  1.994
43  17 0.067370  1.817
44  17 0.069870  1.656
45  19 0.072400  1.509
46  18 0.074880  1.375
47  18 0.077290  1.253
48  17 0.079710  1.141
49  17 0.082120  1.040
50  18 0.084530  0.948
51  18 0.086930  0.863
52  18 0.089310  0.787
53  20 0.091660  0.717
54  20 0.094010  0.653
55  21 0.096300  0.595
56  22 0.098550  0.542
57  22 0.100800  0.494
58  22 0.102900  0.450
59  22 0.105000  0.410
60  22 0.107100  0.374
61  22 0.109000  0.340
62  22 0.110800  0.310
63  22 0.112500  0.283
64  22 0.114000  0.258
65  22 0.115500  0.235
66  22 0.116900  0.214
67  22 0.118100  0.195
68  22 0.119300  0.178
69  22 0.120300  0.162
70  22 0.121300  0.147
71  22 0.122100  0.134
72  24 0.122900  0.122
73  24 0.123500  0.112
74  25 0.124100  0.102
75  25 0.124700  0.093
76  25 0.125100  0.084
77  25 0.125500  0.077
78  25 0.125900  0.070
79  25 0.126200  0.064
80  25 0.126500  0.058
81  25 0.126700  0.053
82  25 0.126900  0.048
83  25 0.127100  0.044
84  25 0.127200  0.040
85  26 0.127300  0.037
86  26 0.127400  0.033
87  26 0.127500  0.030
88  26 0.127600  0.028
89  25 0.127700  0.025
90  25 0.127700  0.023
91  27 0.127800  0.021
92  27 0.127800  0.019
93  27 0.127800  0.017
94  27 0.127900  0.016
95  27 0.127900  0.014
96  27 0.127900  0.013
97  27 0.127900  0.012
98  27 0.127900  0.011
99  27 0.128000  0.010
100 27 0.128000  0.009
