
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.7040
2   1 0.005085 3.3750
3   1 0.010040 3.0750
4   1 0.014840 2.8020
5   1 0.019460 2.5530
6   1 0.023880 2.3260
7   1 0.028070 2.1200
8   2 0.032080 1.9310
9   4 0.038630 1.7600
10  5 0.046830 1.6030
11  6 0.054770 1.4610
12  7 0.062210 1.3310
13  7 0.068990 1.2130
14  7 0.075080 1.1050
15  7 0.080540 1.0070
16  8 0.085440 0.9176
17  9 0.089880 0.8361
18  9 0.093830 0.7618
19  9 0.097340 0.6941
20  9 0.100400 0.6324
21  9 0.103200 0.5763
22  8 0.105500 0.5251
23  8 0.107600 0.4784
24  9 0.109500 0.4359
25  9 0.111400 0.3972
26  9 0.113100 0.3619
27  9 0.114600 0.3298
28  9 0.115900 0.3005
29  9 0.117000 0.2738
30 11 0.118100 0.2494
31 11 0.119100 0.2273
32 11 0.120100 0.2071
33 13 0.121000 0.1887
34 13 0.121800 0.1719
35 13 0.122600 0.1567
36 14 0.123200 0.1427
37 14 0.123800 0.1301
38 14 0.124300 0.1185
39 14 0.124800 0.1080
40 13 0.125200 0.0984
41 13 0.125500 0.0896
42 15 0.125700 0.0817
43 15 0.126000 0.0744
44 15 0.126200 0.0678
45 15 0.126400 0.0618
46 15 0.126600 0.0563
47 15 0.126700 0.0513
48 16 0.126800 0.0467
49 16 0.126900 0.0426
50 16 0.127100 0.0388
51 16 0.127200 0.0354
52 16 0.127300 0.0322
53 16 0.127400 0.0294
54 16 0.127400 0.0268
55 16 0.127500 0.0244
56 18 0.127600 0.0222
57 19 0.127600 0.0202
58 19 0.127700 0.0184
59 19 0.127700 0.0168
60 19 0.127800 0.0153
61 19 0.127800 0.0140
62 20 0.127800 0.0127
63 20 0.127800 0.0116
64 20 0.127900 0.0106
65 20 0.127900 0.0096
66 20 0.127900 0.0088
67 20 0.127900 0.0080
68 21 0.127900 0.0073
69 21 0.127900 0.0066
70 21 0.128000 0.0060
71 21 0.128000 0.0055
72 21 0.128000 0.0050
73 21 0.128000 0.0046
74 21 0.128000 0.0042
75 20 0.128000 0.0038
76 20 0.128000 0.0035
77 20 0.128000 0.0031
78 20 0.128000 0.0029
79 20 0.128000 0.0026
80 20 0.128000 0.0024
81 20 0.128000 0.0022
82 20 0.128000 0.0020
83 21 0.128000 0.0018
