
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58490
2   1 0.01151 0.53290
3   1 0.02111 0.48560
4   1 0.02909 0.44240
5   1 0.03575 0.40310
6   1 0.04128 0.36730
7   1 0.04589 0.33470
8   2 0.04997 0.30500
9   4 0.05673 0.27790
10  5 0.06653 0.25320
11  5 0.07510 0.23070
12  5 0.08221 0.21020
13  6 0.08858 0.19150
14  5 0.09398 0.17450
15  5 0.09825 0.15900
16  5 0.10180 0.14490
17  5 0.10480 0.13200
18  5 0.10720 0.12030
19  5 0.10920 0.10960
20  6 0.11090 0.09986
21  7 0.11240 0.09099
22  6 0.11370 0.08291
23  6 0.11480 0.07554
24  7 0.11570 0.06883
25  7 0.11710 0.06271
26  7 0.11830 0.05714
27  7 0.11930 0.05207
28  7 0.12020 0.04744
29  7 0.12090 0.04323
30  6 0.12140 0.03939
31  6 0.12190 0.03589
32  8 0.12260 0.03270
33  8 0.12340 0.02979
34  8 0.12410 0.02715
35  8 0.12460 0.02474
36  8 0.12510 0.02254
37  8 0.12550 0.02054
38  9 0.12580 0.01871
39  9 0.12600 0.01705
40  9 0.12630 0.01553
41  9 0.12640 0.01415
42 10 0.12660 0.01290
43 10 0.12670 0.01175
44 10 0.12680 0.01071
45 10 0.12690 0.00976
46 10 0.12700 0.00889
47 10 0.12710 0.00810
48 10 0.12730 0.00738
49 10 0.12740 0.00672
50 10 0.12750 0.00613
51 10 0.12760 0.00558
52 10 0.12760 0.00509
53 10 0.12770 0.00464
54 10 0.12770 0.00422
55 11 0.12770 0.00385
56 10 0.12780 0.00351
57 11 0.12780 0.00320
58 10 0.12790 0.00291
59 11 0.12790 0.00265
60 12 0.12790 0.00242
61 10 0.12790 0.00220
62 11 0.12790 0.00201
63 11 0.12790 0.00183
64 11 0.12790 0.00167
65 11 0.12790 0.00152
66 13 0.12790 0.00138
67 14 0.12800 0.00126
68 15 0.12800 0.00115
69 15 0.12800 0.00105
70 15 0.12800 0.00095
71 15 0.12800 0.00087
72 15 0.12800 0.00079
73 15 0.12800 0.00072
74 15 0.12800 0.00066
75 15 0.12800 0.00060
76 15 0.12800 0.00055
77 15 0.12800 0.00050
78 15 0.12800 0.00045
79 15 0.12800 0.00041
80 15 0.12800 0.00038
