
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.58800
2   1 0.008188 1.44600
3   1 0.015600 1.31800
4   1 0.022260 1.20100
5   1 0.028220 1.09400
6   1 0.033530 0.99700
7   1 0.038240 0.90840
8   2 0.042530 0.82770
9   4 0.049490 0.75420
10  5 0.058780 0.68720
11  5 0.067240 0.62620
12  6 0.074620 0.57050
13  6 0.081230 0.51980
14  6 0.086930 0.47370
15  6 0.091860 0.43160
16  6 0.096100 0.39320
17  6 0.099750 0.35830
18  6 0.102800 0.32650
19  7 0.105400 0.29750
20  7 0.107700 0.27100
21  7 0.109600 0.24700
22  6 0.111300 0.22500
23  6 0.112700 0.20500
24  6 0.113800 0.18680
25  7 0.115300 0.17020
26  7 0.116600 0.15510
27  8 0.117700 0.14130
28  8 0.118700 0.12880
29  8 0.119500 0.11730
30  8 0.120300 0.10690
31  9 0.120900 0.09741
32 10 0.121700 0.08876
33 11 0.122600 0.08087
34 11 0.123300 0.07369
35 11 0.123900 0.06714
36 11 0.124500 0.06118
37 11 0.124900 0.05574
38 11 0.125300 0.05079
39 11 0.125600 0.04628
40 11 0.125900 0.04217
41 11 0.126100 0.03842
42 11 0.126300 0.03501
43 11 0.126500 0.03190
44 12 0.126600 0.02906
45 12 0.126800 0.02648
46 12 0.126900 0.02413
47 13 0.127000 0.02199
48 13 0.127100 0.02003
49 12 0.127200 0.01825
50 12 0.127300 0.01663
51 12 0.127400 0.01515
52 12 0.127500 0.01381
53 12 0.127600 0.01258
54 12 0.127600 0.01146
55 13 0.127700 0.01044
56 13 0.127700 0.00952
57 13 0.127800 0.00867
58 13 0.127800 0.00790
59 12 0.127800 0.00720
60 12 0.127800 0.00656
61 12 0.127900 0.00598
62 13 0.127900 0.00545
63 13 0.127900 0.00496
64 13 0.127900 0.00452
65 14 0.127900 0.00412
66 14 0.127900 0.00375
67 15 0.127900 0.00342
68 15 0.128000 0.00312
69 16 0.128000 0.00284
70 16 0.128000 0.00259
71 16 0.128000 0.00236
72 16 0.128000 0.00215
73 16 0.128000 0.00196
74 16 0.128000 0.00178
75 16 0.128000 0.00162
76 16 0.128000 0.00148
77 17 0.128000 0.00135
78 17 0.128000 0.00123
79 17 0.128000 0.00112
80 17 0.128000 0.00102
81 17 0.128000 0.00093
