
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.38900
2   1 0.008685 1.26600
3   1 0.016450 1.15300
4   1 0.023350 1.05100
5   1 0.029460 0.95740
6   1 0.034840 0.87240
7   1 0.039560 0.79490
8   2 0.043840 0.72430
9   4 0.050800 0.65990
10  5 0.060190 0.60130
11  5 0.068680 0.54790
12  6 0.075980 0.49920
13  6 0.082580 0.45490
14  6 0.088230 0.41450
15  6 0.093100 0.37760
16  5 0.097280 0.34410
17  5 0.100700 0.31350
18  6 0.103700 0.28570
19  6 0.106200 0.26030
20  7 0.108400 0.23720
21  7 0.110200 0.21610
22  6 0.111800 0.19690
23  6 0.113100 0.17940
24  6 0.114200 0.16350
25  7 0.115600 0.14890
26  7 0.116900 0.13570
27  7 0.118000 0.12370
28  8 0.119000 0.11270
29  8 0.119800 0.10270
30  8 0.120500 0.09354
31  9 0.121100 0.08523
32 10 0.121900 0.07766
33 11 0.122700 0.07076
34 11 0.123500 0.06448
35 11 0.124100 0.05875
36 11 0.124600 0.05353
37 11 0.125000 0.04877
38 11 0.125400 0.04444
39 11 0.125700 0.04049
40 11 0.126000 0.03690
41 11 0.126200 0.03362
42 11 0.126400 0.03063
43 11 0.126500 0.02791
44 12 0.126700 0.02543
45 12 0.126800 0.02317
46 11 0.126900 0.02111
47 11 0.127000 0.01924
48 12 0.127100 0.01753
49 12 0.127200 0.01597
50 12 0.127300 0.01455
51 12 0.127400 0.01326
52 12 0.127500 0.01208
53 12 0.127600 0.01101
54 12 0.127600 0.01003
55 12 0.127700 0.00914
56 12 0.127700 0.00833
57 12 0.127800 0.00759
58 12 0.127800 0.00691
59 12 0.127800 0.00630
60 12 0.127900 0.00574
61 12 0.127900 0.00523
62 13 0.127900 0.00476
63 13 0.127900 0.00434
64 13 0.127900 0.00396
65 14 0.127900 0.00360
66 14 0.127900 0.00328
67 16 0.127900 0.00299
68 15 0.128000 0.00273
69 16 0.128000 0.00248
70 16 0.128000 0.00226
71 16 0.128000 0.00206
72 16 0.128000 0.00188
73 16 0.128000 0.00171
74 16 0.128000 0.00156
75 16 0.128000 0.00142
76 16 0.128000 0.00130
77 16 0.128000 0.00118
78 17 0.128000 0.00108
