
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.8900
2   1 0.001800 12.6600
3   1 0.003696 11.5300
4   1 0.005684 10.5100
5   1 0.007764  9.5740
6   1 0.009929  8.7240
7   1 0.012180  7.9490
8   1 0.014500  7.2430
9   4 0.018510  6.5990
10  8 0.023620  6.0130
11  9 0.029330  5.4790
12 10 0.034950  4.9920
13 12 0.040490  4.5490
14 12 0.045920  4.1450
15 12 0.051150  3.7760
16 13 0.056190  3.4410
17 13 0.061030  3.1350
18 13 0.065670  2.8570
19 13 0.070090  2.6030
20 13 0.074300  2.3720
21 13 0.078290  2.1610
22 14 0.082160  1.9690
23 14 0.085980  1.7940
24 14 0.089580  1.6350
25 14 0.092950  1.4890
26 15 0.096160  1.3570
27 15 0.099140  1.2370
28 15 0.102000  1.1270
29 15 0.104500  1.0270
30 14 0.106900  0.9354
31 14 0.109000  0.8523
32 15 0.110900  0.7766
33 16 0.112600  0.7076
34 16 0.114300  0.6448
35 15 0.115800  0.5875
36 15 0.117200  0.5353
37 15 0.118400  0.4877
38 15 0.119500  0.4444
39 16 0.120500  0.4049
40 16 0.121400  0.3690
41 16 0.122200  0.3362
42 16 0.122900  0.3063
43 16 0.123500  0.2791
44 17 0.124000  0.2543
45 17 0.124400  0.2317
46 17 0.124900  0.2111
47 17 0.125200  0.1924
48 20 0.125500  0.1753
49 20 0.125800  0.1597
50 21 0.126000  0.1455
51 21 0.126300  0.1326
52 21 0.126500  0.1208
53 21 0.126700  0.1101
54 21 0.126800  0.1003
55 21 0.126900  0.0914
56 21 0.127100  0.0833
57 22 0.127200  0.0759
58 22 0.127300  0.0691
59 22 0.127400  0.0630
60 22 0.127400  0.0574
61 22 0.127500  0.0523
62 22 0.127600  0.0476
63 22 0.127600  0.0434
64 23 0.127700  0.0396
65 23 0.127700  0.0360
66 23 0.127800  0.0328
67 22 0.127800  0.0299
68 22 0.127800  0.0273
69 22 0.127900  0.0248
70 23 0.127900  0.0226
71 23 0.127900  0.0206
72 23 0.127900  0.0188
73 23 0.127900  0.0171
74 24 0.127900  0.0156
75 24 0.127900  0.0142
76 24 0.128000  0.0130
77 24 0.128000  0.0118
78 24 0.128000  0.0108
79 24 0.128000  0.0098
80 24 0.128000  0.0089
81 24 0.128000  0.0081
82 24 0.128000  0.0074
83 24 0.128000  0.0068
84 24 0.128000  0.0062
85 26 0.128000  0.0056
86 26 0.128000  0.0051
87 26 0.128000  0.0047
88 26 0.128000  0.0042
89 26 0.128000  0.0039
90 26 0.128000  0.0035
91 26 0.128000  0.0032
