
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.22300
2   1 0.006921 2.02500
3   1 0.013380 1.84500
4   1 0.019360 1.68100
5   1 0.024880 1.53200
6   1 0.029930 1.39600
7   1 0.034520 1.27200
8   2 0.038780 1.15900
9   4 0.045690 1.05600
10  5 0.054650 0.96210
11  5 0.062950 0.87660
12  6 0.070470 0.79870
13  6 0.077150 0.72780
14  6 0.083000 0.66310
15  6 0.088130 0.60420
16  6 0.092600 0.55050
17  7 0.096520 0.50160
18  8 0.100000 0.45710
19  7 0.103000 0.41650
20  7 0.105600 0.37950
21  7 0.107700 0.34580
22  7 0.109600 0.31500
23  7 0.111200 0.28710
24  6 0.112600 0.26160
25  8 0.114100 0.23830
26  8 0.115600 0.21710
27  8 0.116800 0.19790
28  8 0.117800 0.18030
29  8 0.118800 0.16430
30  8 0.119600 0.14970
31  9 0.120300 0.13640
32 12 0.121200 0.12430
33 12 0.122100 0.11320
34 12 0.122900 0.10320
35 12 0.123500 0.09400
36 12 0.124100 0.08565
37 12 0.124600 0.07804
38 12 0.125000 0.07111
39 12 0.125300 0.06479
40 12 0.125600 0.05903
41 12 0.125900 0.05379
42 12 0.126100 0.04901
43 14 0.126300 0.04466
44 14 0.126500 0.04069
45 14 0.126600 0.03707
46 13 0.126800 0.03378
47 14 0.126900 0.03078
48 14 0.127000 0.02805
49 14 0.127100 0.02555
50 14 0.127200 0.02328
51 14 0.127300 0.02122
52 14 0.127400 0.01933
53 14 0.127500 0.01761
54 13 0.127600 0.01605
55 13 0.127600 0.01462
56 13 0.127700 0.01332
57 14 0.127700 0.01214
58 14 0.127800 0.01106
59 14 0.127800 0.01008
60 15 0.127800 0.00918
61 15 0.127800 0.00837
62 16 0.127900 0.00762
63 16 0.127900 0.00695
64 15 0.127900 0.00633
65 15 0.127900 0.00577
66 15 0.127900 0.00526
67 15 0.127900 0.00479
68 15 0.127900 0.00436
69 15 0.128000 0.00398
70 17 0.128000 0.00362
71 17 0.128000 0.00330
72 17 0.128000 0.00301
73 18 0.128000 0.00274
74 18 0.128000 0.00250
75 18 0.128000 0.00228
76 18 0.128000 0.00207
77 18 0.128000 0.00189
78 18 0.128000 0.00172
79 18 0.128000 0.00157
80 18 0.128000 0.00143
81 18 0.128000 0.00130
82 18 0.128000 0.00119
