
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.77800
2   1 0.006096 2.53100
3   1 0.011900 2.30600
4   1 0.017380 2.10200
5   1 0.022530 1.91500
6   1 0.027340 1.74500
7   1 0.031800 1.59000
8   2 0.035970 1.44900
9   4 0.042780 1.32000
10  5 0.051440 1.20300
11  6 0.059610 1.09600
12  6 0.067150 0.99840
13  6 0.073860 0.90970
14  7 0.079830 0.82890
15  7 0.085140 0.75530
16  7 0.089790 0.68820
17  9 0.093910 0.62700
18  9 0.097620 0.57130
19  9 0.100900 0.52060
20  8 0.103700 0.47430
21  8 0.106000 0.43220
22  8 0.108100 0.39380
23  7 0.109900 0.35880
24  8 0.111400 0.32690
25  8 0.113100 0.29790
26  8 0.114600 0.27140
27  9 0.115900 0.24730
28  9 0.117100 0.22530
29  9 0.118100 0.20530
30 10 0.119000 0.18710
31 11 0.119900 0.17050
32 11 0.120800 0.15530
33 12 0.121700 0.14150
34 12 0.122500 0.12900
35 12 0.123200 0.11750
36 12 0.123800 0.10710
37 12 0.124300 0.09755
38 12 0.124700 0.08888
39 12 0.125100 0.08099
40 13 0.125400 0.07379
41 13 0.125700 0.06724
42 13 0.126000 0.06126
43 14 0.126200 0.05582
44 14 0.126400 0.05086
45 14 0.126500 0.04634
46 14 0.126700 0.04223
47 14 0.126800 0.03847
48 16 0.126900 0.03506
49 16 0.127100 0.03194
50 16 0.127200 0.02910
51 16 0.127300 0.02652
52 16 0.127400 0.02416
53 16 0.127400 0.02202
54 17 0.127500 0.02006
55 16 0.127600 0.01828
56 16 0.127600 0.01665
57 16 0.127700 0.01518
58 17 0.127700 0.01383
59 17 0.127700 0.01260
60 17 0.127800 0.01148
61 17 0.127800 0.01046
62 17 0.127800 0.00953
63 18 0.127900 0.00868
64 18 0.127900 0.00791
65 17 0.127900 0.00721
66 18 0.127900 0.00657
67 18 0.127900 0.00598
68 17 0.127900 0.00545
69 17 0.128000 0.00497
70 17 0.128000 0.00453
71 17 0.128000 0.00413
72 17 0.128000 0.00376
73 18 0.128000 0.00342
74 18 0.128000 0.00312
75 18 0.128000 0.00284
76 18 0.128000 0.00259
77 18 0.128000 0.00236
78 18 0.128000 0.00215
79 18 0.128000 0.00196
80 18 0.128000 0.00179
81 18 0.128000 0.00163
82 17 0.128000 0.00148
