
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.1920
2   1 0.000478 2.9090
3   1 0.000874 2.6500
4   1 0.001203 2.4150
5   2 0.001517 2.2000
6   2 0.004682 2.0050
7   2 0.007306 1.8270
8   1 0.009341 1.6640
9   2 0.011270 1.5170
10  2 0.013050 1.3820
11  2 0.014540 1.2590
12  2 0.015770 1.1470
13  2 0.016800 1.0450
14  2 0.017650 0.9524
15  3 0.018970 0.8678
16  3 0.021400 0.7907
17  3 0.023430 0.7205
18  3 0.025110 0.6565
19  3 0.026500 0.5981
20  3 0.027660 0.5450
21  3 0.028630 0.4966
22  3 0.029430 0.4525
23  3 0.030100 0.4123
24  3 0.030650 0.3757
25  3 0.031110 0.3423
26  3 0.031490 0.3119
27  5 0.033040 0.2842
28  6 0.037360 0.2589
29  6 0.049000 0.2359
30  6 0.058910 0.2150
31  7 0.067780 0.1959
32  8 0.076910 0.1785
33  8 0.084900 0.1626
34  8 0.091670 0.1482
35  8 0.097370 0.1350
36  8 0.102100 0.1230
37  8 0.106200 0.1121
38  9 0.109500 0.1021
39  9 0.112400 0.0930
40  9 0.114700 0.0848
41  9 0.116700 0.0772
42  9 0.118400 0.0704
43  9 0.119800 0.0641
44  9 0.120900 0.0584
45  9 0.121900 0.0532
46  9 0.122700 0.0485
47  9 0.123400 0.0442
48 10 0.123900 0.0403
49 11 0.124600 0.0367
50 12 0.125000 0.0334
51 12 0.125500 0.0305
52 12 0.125900 0.0278
53 12 0.126300 0.0253
54 12 0.126500 0.0230
55 12 0.126800 0.0210
56 12 0.127000 0.0191
57 12 0.127200 0.0174
58 12 0.127300 0.0159
59 12 0.127400 0.0145
60 12 0.127500 0.0132
61 12 0.127600 0.0120
62 14 0.127600 0.0110
63 13 0.127700 0.0100
64 13 0.127700 0.0091
65 16 0.127800 0.0083
66 16 0.127800 0.0075
67 16 0.127900 0.0069
68 16 0.127900 0.0063
69 16 0.127900 0.0057
70 16 0.127900 0.0052
71 16 0.127900 0.0047
72 16 0.127900 0.0043
73 16 0.127900 0.0039
74 16 0.128000 0.0036
75 16 0.128000 0.0033
76 16 0.128000 0.0030
77 16 0.128000 0.0027
78 18 0.128000 0.0025
79 18 0.128000 0.0023
80 18 0.128000 0.0021
81 16 0.128000 0.0019
82 17 0.128000 0.0017
83 17 0.128000 0.0016
84 17 0.128000 0.0014
85 17 0.128000 0.0013
86 18 0.128000 0.0012
87 19 0.128000 0.0011
