
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.7520
2   1 0.000476 7.0640
3   1 0.000872 6.4360
4   1 0.001200 5.8640
5   2 0.001518 5.3430
6   2 0.004563 4.8690
7   2 0.007110 4.4360
8   1 0.009176 4.0420
9   2 0.011150 3.6830
10  2 0.012940 3.3560
11  2 0.014420 3.0580
12  2 0.015660 2.7860
13  2 0.016700 2.5390
14  2 0.017560 2.3130
15  3 0.018690 2.1080
16  3 0.021120 1.9200
17  3 0.023150 1.7500
18  3 0.024850 1.5940
19  3 0.026250 1.4530
20  3 0.027440 1.3240
21  3 0.028430 1.2060
22  3 0.029250 1.0990
23  3 0.029940 1.0010
24  3 0.030520 0.9123
25  3 0.030990 0.8312
26  3 0.031390 0.7574
27  4 0.032710 0.6901
28  6 0.035760 0.6288
29  6 0.042730 0.5729
30  6 0.049310 0.5220
31  8 0.055660 0.4757
32  7 0.063120 0.4334
33  9 0.070380 0.3949
34  9 0.077100 0.3598
35  9 0.082930 0.3279
36  9 0.088360 0.2987
37  9 0.093030 0.2722
38  9 0.097310 0.2480
39  9 0.101100 0.2260
40  9 0.104500 0.2059
41  9 0.107400 0.1876
42  9 0.110100 0.1709
43  9 0.112400 0.1558
44 10 0.114400 0.1419
45 10 0.116100 0.1293
46 10 0.117600 0.1178
47 10 0.119000 0.1074
48 10 0.120100 0.0978
49 11 0.121200 0.0891
50 12 0.122100 0.0812
51 12 0.123000 0.0740
52 12 0.123700 0.0674
53 12 0.124400 0.0614
54 14 0.125000 0.0560
55 14 0.125400 0.0510
56 14 0.125800 0.0465
57 14 0.126200 0.0424
58 14 0.126500 0.0386
59 14 0.126700 0.0352
60 14 0.126900 0.0320
61 14 0.127100 0.0292
62 14 0.127200 0.0266
63 16 0.127400 0.0242
64 16 0.127500 0.0221
65 16 0.127600 0.0201
66 16 0.127600 0.0183
67 16 0.127700 0.0167
68 16 0.127700 0.0152
69 17 0.127800 0.0139
70 17 0.127800 0.0126
71 17 0.127800 0.0115
72 17 0.127900 0.0105
73 17 0.127900 0.0096
74 17 0.127900 0.0087
75 17 0.127900 0.0079
76 17 0.127900 0.0072
77 17 0.127900 0.0066
78 16 0.128000 0.0060
79 16 0.128000 0.0055
80 16 0.128000 0.0050
81 17 0.128000 0.0045
82 17 0.128000 0.0041
83 18 0.128000 0.0038
84 18 0.128000 0.0034
85 18 0.128000 0.0031
86 18 0.128000 0.0029
87 18 0.128000 0.0026
88 18 0.128000 0.0024
89 19 0.128000 0.0022
90 19 0.128000 0.0020
91 20 0.128000 0.0018
92 21 0.128000 0.0016
