
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.85600
2   1 0.000478 2.60200
3   1 0.000874 2.37100
4   1 0.001203 2.16100
5   2 0.001516 1.96900
6   2 0.004691 1.79400
7   2 0.007321 1.63400
8   1 0.009354 1.48900
9   2 0.011270 1.35700
10  2 0.013060 1.23600
11  2 0.014550 1.12700
12  2 0.015780 1.02600
13  2 0.016800 0.93520
14  2 0.017650 0.85220
15  3 0.018990 0.77650
16  3 0.021430 0.70750
17  3 0.023450 0.64460
18  3 0.025130 0.58740
19  3 0.026520 0.53520
20  3 0.027680 0.48760
21  3 0.028640 0.44430
22  3 0.029440 0.40480
23  3 0.030110 0.36890
24  3 0.030660 0.33610
25  3 0.031120 0.30620
26  3 0.031490 0.27900
27  5 0.033090 0.25430
28  6 0.037590 0.23170
29  6 0.049890 0.21110
30  6 0.060190 0.19230
31  7 0.069280 0.17520
32  8 0.078510 0.15970
33  8 0.086520 0.14550
34  8 0.093210 0.13260
35  8 0.098800 0.12080
36  8 0.103500 0.11010
37  8 0.107300 0.10030
38  8 0.110600 0.09137
39  9 0.113300 0.08326
40  9 0.115500 0.07586
41  9 0.117400 0.06912
42  9 0.119000 0.06298
43  9 0.120300 0.05739
44  9 0.121400 0.05229
45  9 0.122300 0.04764
46  9 0.123000 0.04341
47 10 0.123600 0.03955
48 10 0.124200 0.03604
49 11 0.124800 0.03284
50 12 0.125200 0.02992
51 12 0.125700 0.02726
52 12 0.126000 0.02484
53 12 0.126400 0.02263
54 12 0.126600 0.02062
55 12 0.126900 0.01879
56 12 0.127000 0.01712
57 12 0.127200 0.01560
58 12 0.127300 0.01421
59 12 0.127400 0.01295
60 12 0.127500 0.01180
61 12 0.127600 0.01075
62 14 0.127700 0.00980
63 13 0.127700 0.00893
64 13 0.127800 0.00813
65 14 0.127800 0.00741
66 16 0.127800 0.00675
67 16 0.127900 0.00615
68 16 0.127900 0.00561
69 16 0.127900 0.00511
70 16 0.127900 0.00466
71 16 0.127900 0.00424
72 16 0.127900 0.00386
73 16 0.128000 0.00352
74 16 0.128000 0.00321
75 16 0.128000 0.00292
76 16 0.128000 0.00266
77 16 0.128000 0.00243
78 17 0.128000 0.00221
79 18 0.128000 0.00202
80 18 0.128000 0.00184
81 18 0.128000 0.00167
82 19 0.128000 0.00152
83 19 0.128000 0.00139
84 19 0.128000 0.00126
85 18 0.128000 0.00115
86 18 0.128000 0.00105
87 17 0.128000 0.00096
