
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.065  * (normalized) Fingerprint_797
 +       0.1223 * (normalized) Fingerprint_780
 -       0.033  * (normalized) Fingerprint_656
 -       0.0297 * (normalized) Fingerprint_646
 -       0.0385 * (normalized) Fingerprint_611
 +       0.0457 * (normalized) SDOM_subdomainIX
 -       0.0325 * (normalized) MUT_HCK
 -       0.0315 * (normalized) MUT_HCK_EXP
 +       0.0131 * (normalized) MUT_NEK4
 -       0.0171 * (normalized) MUT_NEK4_EXP
 +       0.1524 * (normalized) MUT_ROR1
 +       0.0391 * (normalized) MUT_ROR1_EXP
 +       0.0947 * (normalized) REC_R_HSA_2029459
 +       0.1395 * (normalized) REC_R_HSA_5140741
 +       0.029  * (normalized) REC_R_HSA_5140741_EXP
 -       0.1171 * (normalized) REC_R_HSA_879917
 -       0.1784 * (normalized) PWY_R_HSA_162906
 +       0.0217 * (normalized) PWY_R_HSA_162909
 -       0.0541 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0307 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0129 * (normalized) PWY_R_HSA_1643685
 -       0.1408 * (normalized) PWY_R_HSA_164944
 +       0.1895 * (normalized) PWY_R_HSA_5663205
 +       0.3351 * (normalized) GO_0030324
 -       0.1633 * (normalized) GO_0030324_EXP
 -       0.0335 * (normalized) GO_0060021
 -       0.0803 * (normalized) GO_0060045_EXP
 +       0.1591 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0302 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0131 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0142 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.1314 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0643 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0423 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.018  * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0327 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0063 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0705 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0029 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.016  * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0239 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0026 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0102 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.06   * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0102 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0225 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.016  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0096 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.018  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0179 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0003 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0119 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0421 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0001 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0049 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0181 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0035 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0097 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0748 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0162 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0241 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0153 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0154 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0052 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0041 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
