
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0608 * (normalized) Fingerprint_797
 -       0.0556 * (normalized) Fingerprint_646
 -       0.0375 * (normalized) Fingerprint_611
 +       0.014  * (normalized) PKA_175_EXP
 -       0.0043 * (normalized) PKA_204
 +       0.0043 * (normalized) PKA_204_ASA
 +       0.0043 * (normalized) PKA_204_B62
 -       0.0043 * (normalized) PKA_204_CSV
 -       0.0043 * (normalized) PKA_204_C_EXP
 -       0.0043 * (normalized) PKA_204_ENG
 +       0.0043 * (normalized) PKA_204_HYD
 +       0.0043 * (normalized) PKA_204_POL
 +       0.0043 * (normalized) PKA_204_VOL
 -       0.0043 * (normalized) MUT_PRKCQ
 -       0.0043 * (normalized) MUT_PRKCQ_EXP
 -       0.0043 * (normalized) MUT_TRPM7_EXP
 +       0.006  * (normalized) REC_R_HSA_2730861
 +       0.0089 * (normalized) REC_R_HSA_2730861_EXP
 -       0.004  * (normalized) PWY_R_HSA_109581
 -       0.0174 * (normalized) PWY_R_HSA_109581_EXP
 +       0.0623 * (normalized) PWY_R_HSA_111465
 +       0.019  * (normalized) PWY_R_HSA_111465_EXP
 +       0.0083 * (normalized) PWY_R_HSA_5357801
 +       0.0109 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.107  * (normalized) PWY_R_HSA_8878171
 -       0.0037 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0032 * (normalized) GO_0097194
 -       0.0312 * (normalized) GO_0097194_EXP
 +       0.0276 * (normalized) EXP_STK25
 +       0.0596 * (normalized) EXP_MAP4K4
 -       0.0579 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.1495 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0975 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.018  * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0085 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 -       0.0773 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0382 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.1261 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.008  * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0868 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0684 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0432 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0398 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0043 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0043 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.0683 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0043 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.1086 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0056 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202403_EXP
 -       0.0008 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
 +       0.0182 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_373752_EXP
 +       0.0492 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2454202
 +       0.0331 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373752
 -       0.0043 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0043 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0102 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2454202_EXP
