
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0652 * (normalized) Fingerprint_797
 +       0.1189 * (normalized) Fingerprint_780
 -       0.0334 * (normalized) Fingerprint_656
 -       0.0283 * (normalized) Fingerprint_646
 -       0.0394 * (normalized) Fingerprint_611
 +       0.0742 * (normalized) SDOM_subdomainIX
 -       0.0038 * (normalized) MUT_HCK
 -       0.0037 * (normalized) MUT_HCK_EXP
 -       0.0073 * (normalized) MUT_NEK4
 -       0.0087 * (normalized) MUT_NEK4_EXP
 +       0.0122 * (normalized) MUT_ROR1
 +       0.014  * (normalized) MUT_ROR1_EXP
 +       0.0276 * (normalized) REC_R_HSA_2029459
 +       0.0219 * (normalized) REC_R_HSA_5140741
 +       0.0217 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0868 * (normalized) REC_R_HSA_879917
 -       0.0876 * (normalized) PWY_R_HSA_162906
 +       0.0169 * (normalized) PWY_R_HSA_162909
 -       0.0212 * (normalized) PWY_R_HSA_162909_CSV
 +       0.0183 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0124 * (normalized) PWY_R_HSA_1643685
 +       0.0136 * (normalized) PWY_R_HSA_164944
 +       0.0704 * (normalized) PWY_R_HSA_5663205
 +       0.1298 * (normalized) GO_0030324
 -       0.0477 * (normalized) GO_0030324_EXP
 -       0.0197 * (normalized) GO_0060021
 -       0.0573 * (normalized) GO_0060045_EXP
 +       0.1108 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0337 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0612 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0171 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0747 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0156 * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0107 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0475 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.016  * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0219 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.05   * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0208 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0149 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0302 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0029 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0161 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0397 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0023 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0096 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0065 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0093 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.004  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0034 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0054 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 +       0.0021 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 +       0.0023 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0038 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0007 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0061 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0017 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 +       0.0005 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 +       0.0056 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0064 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0013 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0074 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0073 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 -       0.005  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0018 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0038 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0014 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0005 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0026 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0034 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0065 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 +       0.0031 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0192 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.008  * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0237 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0059 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0064 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.0386 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.1422 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.006  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.0805 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0429 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0117 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0004 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0119 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0014 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0152 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.028  * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.0078 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0078 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0077 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0942 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0067 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 +       0.0026 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0219 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0014 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0089 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 -       0.0061 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0001 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
