
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0618 * (normalized) Fingerprint_797
 -       0.0536 * (normalized) Fingerprint_646
 -       0.0371 * (normalized) Fingerprint_611
 +       0.0106 * (normalized) PKA_175_EXP
 -       0.0043 * (normalized) PKA_204
 +       0.0043 * (normalized) PKA_204_ASA
 +       0.0043 * (normalized) PKA_204_B62
 -       0.0043 * (normalized) PKA_204_CSV
 -       0.0043 * (normalized) PKA_204_C_EXP
 -       0.0043 * (normalized) PKA_204_ENG
 +       0.0043 * (normalized) PKA_204_HYD
 +       0.0043 * (normalized) PKA_204_POL
 +       0.0043 * (normalized) PKA_204_VOL
 -       0.0043 * (normalized) MUT_PRKCQ
 -       0.0043 * (normalized) MUT_PRKCQ_EXP
 -       0.0043 * (normalized) MUT_TRPM7_EXP
 +       0.0039 * (normalized) REC_R_HSA_2730861
 +       0.0062 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0009 * (normalized) PWY_R_HSA_109581
 -       0.0155 * (normalized) PWY_R_HSA_109581_EXP
 +       0.0606 * (normalized) PWY_R_HSA_111465
 +       0.0181 * (normalized) PWY_R_HSA_111465_EXP
 +       0.0076 * (normalized) PWY_R_HSA_5357801
 +       0.0076 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0953 * (normalized) PWY_R_HSA_8878171
 -       0.007  * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0022 * (normalized) GO_0097194
 -       0.0316 * (normalized) GO_0097194_EXP
 +       0.0176 * (normalized) EXP_STK25
 +       0.064  * (normalized) EXP_MAP4K4
 -       0.0489 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.1603 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0894 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0259 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0038 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 -       0.0686 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0376 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.1043 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.024  * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0856 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0693 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0529 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0344 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0043 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0043 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.067  * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0043 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0973 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0113 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202403_EXP
 -       0.0015 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
 +       0.0265 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_373752_EXP
