
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0618 * (normalized) Fingerprint_797
 -       0.0541 * (normalized) Fingerprint_646
 -       0.0375 * (normalized) Fingerprint_611
 +       0.0099 * (normalized) PKA_175_EXP
 -       0.0043 * (normalized) PKA_204
 +       0.0043 * (normalized) PKA_204_ASA
 +       0.0043 * (normalized) PKA_204_B62
 -       0.0043 * (normalized) PKA_204_CSV
 -       0.0043 * (normalized) PKA_204_C_EXP
 -       0.0043 * (normalized) PKA_204_ENG
 +       0.0043 * (normalized) PKA_204_HYD
 +       0.0043 * (normalized) PKA_204_POL
 +       0.0043 * (normalized) PKA_204_VOL
 -       0.0043 * (normalized) MUT_PRKCQ
 -       0.0043 * (normalized) MUT_PRKCQ_EXP
 -       0.0043 * (normalized) MUT_TRPM7_EXP
 +       0.0046 * (normalized) REC_R_HSA_2730861
 +       0.0071 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0023 * (normalized) PWY_R_HSA_109581
 -       0.0169 * (normalized) PWY_R_HSA_109581_EXP
 +       0.062  * (normalized) PWY_R_HSA_111465
 +       0.0185 * (normalized) PWY_R_HSA_111465_EXP
 +       0.0083 * (normalized) PWY_R_HSA_5357801
 +       0.009  * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0965 * (normalized) PWY_R_HSA_8878171
 -       0.0065 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0036 * (normalized) GO_0097194
 -       0.0309 * (normalized) GO_0097194_EXP
 +       0.0164 * (normalized) EXP_STK25
 +       0.063  * (normalized) EXP_MAP4K4
 -       0.0482 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.162  * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.088  * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0234 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0037 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 -       0.0691 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0367 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.1077 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0186 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0849 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0704 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0542 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0342 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0043 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0043 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.0679 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0043 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0975 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
