
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0705 * (normalized) Fingerprint_797
 +       0.1039 * (normalized) Fingerprint_780
 +       0.0015 * (normalized) Fingerprint_656
 -       0.0257 * (normalized) Fingerprint_646
 -       0.0354 * (normalized) Fingerprint_611
 +       0.0596 * (normalized) SDOM_subdomainIX
 +       0.0007 * (normalized) MUT_HCK
 +       0.0006 * (normalized) MUT_HCK_EXP
 -       0.0047 * (normalized) MUT_NEK4
 -       0.0043 * (normalized) MUT_NEK4_EXP
 +       0.0115 * (normalized) MUT_ROR1
 +       0.0147 * (normalized) MUT_ROR1_EXP
 +       0.0109 * (normalized) REC_R_HSA_2029459
 +       0.014  * (normalized) REC_R_HSA_5140741
 +       0.0167 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0738 * (normalized) REC_R_HSA_879917
 -       0.0415 * (normalized) PWY_R_HSA_162906
 +       0.0103 * (normalized) PWY_R_HSA_162909
 -       0.0149 * (normalized) PWY_R_HSA_162909_CSV
 +       0.011  * (normalized) PWY_R_HSA_162909_EXP
 -       0.0055 * (normalized) PWY_R_HSA_1643685
 +       0.0161 * (normalized) PWY_R_HSA_164944
 +       0.0414 * (normalized) PWY_R_HSA_5663205
 +       0.0303 * (normalized) GO_0030324
 +       0.0089 * (normalized) GO_0030324_EXP
 -       0.0168 * (normalized) GO_0060021
 -       0.0253 * (normalized) GO_0060045_EXP
 +       0.0446 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0266 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0455 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0015 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0126 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0108 * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0227 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0378 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0127 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0159 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0261 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0132 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0013 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0423 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.008  * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0328 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0385 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0022 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0074 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0042 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.006  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.002  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0013 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.006  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 +       0.0025 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0015 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0021 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0002 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0043 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 +       0.0011 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 +       0.0015 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0001 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.004  * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0009 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0048 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0047 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.002  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.002  * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0018 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0003 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0015 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0023 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0043 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0062 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 +       0.0027 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0258 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0027 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0052 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0334 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0089 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0057 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 -       0.001  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.0165 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.0036 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.0133 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0076 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0065 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 +       0.0014 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0073 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0085 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0172 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.0006 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 +       0.0071 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0037 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0278 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0014 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 +       0.0026 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0154 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0035 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.0081 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0006 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0009 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.0055 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0116 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.034  * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0027 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0217 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0044 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 +       0      * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0073 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 +       0.0084 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 -       0.0024 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0178 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.0363 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0011 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0116 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0026 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0074 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0421 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0226 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0001 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.0111 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 +       0.0023 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.0025 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0087 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 +       0.0048 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0017 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 -       0.0005 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0011 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0035 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0146 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0009 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 +       0.0339 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0131 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 +       0      * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0174 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0207 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 +       0.0134 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.001  * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0242 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.0414 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0028 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0047 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0042 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.015  * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.0366 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 +       0.0562 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 +       0.0072 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0607 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0538 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0288 * (normalized) GO_0001666_X_GO_0060045
 -       0.0065 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0172 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.0133 * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0081 * (normalized) GO_0001702_X_GO_0031098
 -       0.0082 * (normalized) GO_0001702_X_GO_0034446
 -       0.0178 * (normalized) GO_0001702_X_GO_0048015
 +       0.0226 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0124 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0085 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.013  * (normalized) GO_0001816_X_GO_0030511
 -       0.0077 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0085 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 +       0.0156 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0666 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0638 * (normalized) GO_0007049_X_GO_0090630
 -       0.0316 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.0507 * (normalized) GO_0007204_X_GO_0030511
 -       0.0019 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.004  * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 -       0.0005 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0128 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0137 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.012  * (normalized) GO_0007368_X_GO_0038128
 +       0.0102 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0113 * (normalized) GO_0007409_X_GO_0034976
