A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[6]
-1.0 * k[9]
-1.0 * k[11]
+1.0 * k[14]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[25]
-1.0 * k[27]
-1.0 * k[33]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[49]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.483490859475747 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[89]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[112]
-1.0 * k[115]
-0.11474342531847541 * k[116]
-0.705163094314886 * k[118]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
-0.2746868656503057 * k[125]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[153]
+1.0 * k[155]
-0.6182323086027719 * k[157]
-1.0 * k[159]
-0.28709788209249776 * k[162]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.89236145576566 * k[191]
-1.0 * k[193]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[213]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
-0.6095754849476474 * k[250]
-1.0 * k[260]
+1.0 * k[262]
+1.0 * k[274]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[292]
+1.0 * k[294]
-1.0 * k[298]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[314]
-1.0 * k[316]
-1.0 * k[318]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
-1.0 * k[341]
+0.008029340362456104 * k[347]
-1.0 * k[352]
-1.0 * k[356]
-1.0 * k[357]
+0.20635277572066144 * k[362]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[370]
+1.0 * k[373]
+1.0 * k[375]
-1.0 * k[376]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[391]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
