
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0801 * (normalized) Fingerprint_797
 +       0.1162 * (normalized) Fingerprint_780
 -       0.0022 * (normalized) Fingerprint_779
 -       0.0239 * (normalized) Fingerprint_712
 -       0.0384 * (normalized) Fingerprint_646
 -       0.0396 * (normalized) Fingerprint_611
 -       0.0479 * (normalized) DOM_I_set
 -       0.0162 * (normalized) MUT_NEK11
 -       0.0163 * (normalized) MUT_NEK11_EXP
 +       0.0096 * (normalized) REC_R_HSA_166091
 +       0.0243 * (normalized) REC_R_HSA_166091_EXP
 -       0.0032 * (normalized) REC_R_HSA_166362
 +       0.0199 * (normalized) REC_R_HSA_166362_EXP
 +       0.0026 * (normalized) GO_0001502
 +       0.0136 * (normalized) GO_0001502_EXP
 +       0.0211 * (normalized) GO_0007223_EXP
 -       0.0643 * (normalized) GO_0016572
 -       0.0263 * (normalized) GO_0016572_EXP
 +       0.014  * (normalized) GO_0030509_EXP
 -       0.0602 * (normalized) GO_0032088_EXP
 +       0.0743 * (normalized) GO_0034613_EXP
 -       0.0567 * (normalized) GO_0043406_EXP
 +       0.0003 * (normalized) SFAM_DYRK1
 +       0.0026 * (normalized) SFAM_DYRK1_EXP
 +       0.0863 * (normalized) EXP_STK11
 -       0.0136 * (normalized) EXP_FAM20A
 +       0.0384 * (normalized) EXP_DCLK2
 +       0.0156 * (normalized) EXP_CLK4
 -       0.0006 * (normalized) EXP_TRPM7
 -       0.0795 * (normalized) EXP_TBK1
 +       0.0653 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0233 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0588 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0162 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.068  * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0364 * (normalized) EXP_DCLK2_X_EXP_SGTB
 +       0.0815 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.058  * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.1178 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0203 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.004  * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0051 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_8942607
 +       0.0049 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0933 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0126 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0122 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0467 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_195721
 -       0.0227 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
