
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0706 * (normalized) Fingerprint_797
 +       0.0732 * (normalized) Fingerprint_710
 -       0.0265 * (normalized) Fingerprint_646
 -       0.0495 * (normalized) Fingerprint_617
 -       0.0371 * (normalized) Fingerprint_611
 +       0.0131 * (normalized) PKA_113_D
 +       0.0131 * (normalized) PKA_113_D_CSV
 +       0.0131 * (normalized) PKA_113_D_EXP
 +       0.0131 * (normalized) PKA_113_R_CSV
 +       0.0131 * (normalized) PKA_113_R_EXP
 +       0.0131 * (normalized) PKA_272_M_CSV
 +       0.0131 * (normalized) PKA_272_M_EXP
 +       0.0034 * (normalized) PKA_294
 -       0.0029 * (normalized) PKA_294_CSV
 +       0.0013 * (normalized) PKA_294_EXP
 -       0.0161 * (normalized) PKA_294_VOL
 +       0.0187 * (normalized) PKA_48_HYD
 +       0.0013 * (normalized) MUT_MASTL
 -       0.0102 * (normalized) MUT_STK40
 -       0.0025 * (normalized) MUT_STK40_EXP
 -       0.0131 * (normalized) REC_R_HSA_5672951
 -       0.0045 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0293 * (normalized) GO_0048536_CSV
 -       0.0095 * (normalized) GO_0051646_CSV
 -       0.0041 * (normalized) GO_0051726_EXP
 +       0.0006 * (normalized) EXP_GUCY2C
 +       0.0059 * (normalized) EXP_TGFBR2
 -       0.0007 * (normalized) EXP_TAOK3
 +       0.0005 * (normalized) EXP_ACVR1B
 +       0.0097 * (normalized) EXP_TEC
 +       0.0164 * (normalized) EXP_NUAK2
 -       0.0059 * (normalized) EXP_RIPK3
 +       0.0047 * (normalized) EXP_MAP3K8
 -       0.0072 * (normalized) EXP_NPR2
 +       0.0005 * (normalized) EXP_EIF2AK2
 +       0.0058 * (normalized) EXP_HIPK2
 +       0.0196 * (normalized) EXP_PKN3
 -       0.0137 * (normalized) EXP_TBCK
 -       0.0392 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0501 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0106 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
