
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.054  * (normalized) Fingerprint_797
 -       0.0146 * (normalized) Fingerprint_779
 -       0.0425 * (normalized) Fingerprint_646
 -       0.0335 * (normalized) Fingerprint_611
 -       0.0462 * (normalized) Fingerprint_576
 -       0.0112 * (normalized) MUT_CDK13
 -       0.0019 * (normalized) MUT_CDK13_EXP
 -       0.0318 * (normalized) EXP_CSNK2A1
 +       0.0334 * (normalized) EXP_PEAK1
 -       0.0391 * (normalized) EXP_TLK2
 +       0.0084 * (normalized) EXP_ABL2
 -       0.0521 * (normalized) EXP_HASPIN
 -       0.0003 * (normalized) EXP_FGFR2
 -       0.0502 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0463 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0123 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0189 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0006 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.002  * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0331 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0188 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0131 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0423 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.006  * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0375 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.016  * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0332 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0162 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0411 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.035  * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0044 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0066 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0109 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0276 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0011 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0145 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.02   * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.012  * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0136 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0057 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0358 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0047 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0276 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0142 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0154 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0162 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0257 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0378 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0724 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.014  * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0059 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0415 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0082 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0029 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0272 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0008 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0014 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0034 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0213 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0268 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0517 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0336 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0044 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.006  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0479 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0017 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0037 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0133 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0312 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0295 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0226 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0027 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0282 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0063 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0145 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0017 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0045 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0194 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0001 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0092 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0168 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0031 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0026 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0045 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0179 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0001 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0203 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0282 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0434 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0081 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.005  * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0321 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0095 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.038  * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0297 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0024 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0417 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0016 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0234 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0206 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0261 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0477 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0557 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 -       0.0004 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0261 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0116 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0344 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0027 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0199 * (normalized) EXP_PRKACG_X_EXP_GLI2
