
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0929 * (normalized) From_Sanger
 -       0.022  * (normalized) Fingerprint_821
 -       0.1188 * (normalized) Fingerprint_813
 -       0.1007 * (normalized) Fingerprint_797
 +       0.1158 * (normalized) Fingerprint_780
 -       0.0179 * (normalized) Fingerprint_702
 -       0.0509 * (normalized) Fingerprint_646
 +       0.0204 * (normalized) EXP_FAM198B
 +       0.019  * (normalized) EXP_DCLK2
 +       0.0187 * (normalized) EXP_CDK9
 -       0.0261 * (normalized) EXP_MINK1
 +       0.0043 * (normalized) EXP_LIMK2
 +       0.0016 * (normalized) EXP_BRD2
 +       0.0017 * (normalized) EXP_PRKD1
 -       0.0096 * (normalized) EXP_NEK7
 -       0.0023 * (normalized) EXP_STK24
 -       0.0026 * (normalized) EXP_PRKCA
 +       0.0022 * (normalized) EXP_BMP2K
 +       0.0209 * (normalized) EXP_PRKD3
 -       0.0163 * (normalized) EXP_CDK4
 +       0.0135 * (normalized) EXP_MARK2
 -       0.001  * (normalized) EXP_TGFBR2
 +       0.0235 * (normalized) EXP_OXSR1
 +       0.0349 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0049 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0123 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0087 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0022 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0064 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0125 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0026 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0072 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0022 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0065 * (normalized) EXP_CDK4_X_EXP_DMC1
 -       0.0005 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0124 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0146 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0036 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0209 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0019 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0046 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0247 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0126 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0108 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0111 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0067 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0101 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0186 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.013  * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0084 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0034 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0082 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.006  * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0005 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0224 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0146 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.023  * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.014  * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0015 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0224 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0074 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0066 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0082 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0063 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0054 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0129 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0016 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0104 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0169 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0406 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0035 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0111 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0198 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0141 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0169 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0113 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0182 * (normalized) EXP_PRKCA_X_EXP_GNG3
