
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0546 * (normalized) Fingerprint_797
 -       0.0149 * (normalized) Fingerprint_779
 -       0.0417 * (normalized) Fingerprint_646
 -       0.0333 * (normalized) Fingerprint_611
 -       0.0459 * (normalized) Fingerprint_576
 -       0.0122 * (normalized) MUT_CDK13
 -       0.0028 * (normalized) MUT_CDK13_EXP
 -       0.0323 * (normalized) EXP_CSNK2A1
 +       0.0337 * (normalized) EXP_PEAK1
 -       0.0392 * (normalized) EXP_TLK2
 +       0.0092 * (normalized) EXP_ABL2
 -       0.0525 * (normalized) EXP_HASPIN
 -       0.0004 * (normalized) EXP_FGFR2
 -       0.0503 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0469 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0119 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.018  * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0008 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0018 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0328 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0192 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0129 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0437 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0064 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0371 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.017  * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0334 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0163 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0408 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0343 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0053 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0065 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0108 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0285 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0015 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0146 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.019  * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0115 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0136 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0055 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0365 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0033 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.028  * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0145 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0158 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0277 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.037  * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0717 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0145 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0072 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0419 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0084 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0277 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.001  * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0014 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0034 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0201 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0268 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0514 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0328 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0038 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.0056 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0476 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0016 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0044 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0132 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0319 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0295 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0236 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0023 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0275 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0068 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0141 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0017 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0055 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.019  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.001  * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0089 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0165 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0028 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0027 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.005  * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0178 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0007 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0202 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0283 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0442 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0088 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.005  * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0323 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0091 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0392 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0299 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0031 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0419 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0024 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0243 * (normalized) EXP_NME4_X_EXP_POLR1B
