
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0437 * (normalized) From_Sanger
 -       0.0628 * (normalized) Fingerprint_797
 -       0.0397 * (normalized) Fingerprint_646
 -       0.0035 * (normalized) EXP_CSNK1E
 +       0.0292 * (normalized) EXP_DDR1
 +       0.0032 * (normalized) EXP_SYK
 -       0.0088 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0011 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0516 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0776 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0221 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0311 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.005  * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0529 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0082 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0234 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0316 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0088 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0404 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0224 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0262 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.054  * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0199 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.007  * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0009 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0214 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.027  * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.014  * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0104 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.012  * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0266 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0262 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0081 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0003 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0282 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0139 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.0002 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0195 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0048 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0107 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0017 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0313 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0176 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0181 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0033 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0192 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0247 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.002  * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0381 * (normalized) EXP_FGFR2_X_EXP_FGF6
 +       0.0035 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0083 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0204 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0173 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0388 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0027 * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.023  * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0042 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0153 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0148 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0352 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0043 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0059 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0275 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 -       0.0205 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0028 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0208 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0162 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0354 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0263 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
