
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0828 * (normalized) Fingerprint_797
 +       0.1171 * (normalized) Fingerprint_780
 -       0.0024 * (normalized) Fingerprint_779
 -       0.0256 * (normalized) Fingerprint_712
 -       0.037  * (normalized) Fingerprint_646
 -       0.0392 * (normalized) Fingerprint_611
 -       0.0466 * (normalized) DOM_I_set
 -       0.0182 * (normalized) MUT_NEK11
 -       0.0182 * (normalized) MUT_NEK11_EXP
 +       0.0095 * (normalized) REC_R_HSA_166091
 +       0.025  * (normalized) REC_R_HSA_166091_EXP
 -       0.0035 * (normalized) REC_R_HSA_166362
 +       0.0206 * (normalized) REC_R_HSA_166362_EXP
 +       0.0005 * (normalized) GO_0001502
 +       0.013  * (normalized) GO_0001502_EXP
 +       0.0211 * (normalized) GO_0007223_EXP
 -       0.0591 * (normalized) GO_0016572
 -       0.0229 * (normalized) GO_0016572_EXP
 +       0.0149 * (normalized) GO_0030509_EXP
 -       0.0531 * (normalized) GO_0032088_EXP
 +       0.08   * (normalized) GO_0034613_EXP
 -       0.0606 * (normalized) GO_0043406_EXP
 +       0.0011 * (normalized) SFAM_DYRK1
 +       0.0034 * (normalized) SFAM_DYRK1_EXP
 +       0.094  * (normalized) EXP_STK11
 -       0.0089 * (normalized) EXP_FAM20A
 +       0.0375 * (normalized) EXP_DCLK2
 +       0.0163 * (normalized) EXP_CLK4
 -       0.0056 * (normalized) EXP_TRPM7
 -       0.0701 * (normalized) EXP_TBK1
 +       0.0641 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0236 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0513 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0167 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0793 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0375 * (normalized) EXP_DCLK2_X_EXP_SGTB
 +       0.0848 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0651 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.1078 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0188 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
