
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1153 * (normalized) Fingerprint_835
 +       0.049  * (normalized) Fingerprint_820
 +       0.0377 * (normalized) Fingerprint_819
 +       0.0278 * (normalized) Fingerprint_799
 -       0.0493 * (normalized) Fingerprint_797
 +       0.0947 * (normalized) Fingerprint_782
 +       0.0075 * (normalized) Fingerprint_779
 -       0.0053 * (normalized) Fingerprint_712
 -       0.0122 * (normalized) Fingerprint_707
 -       0.0131 * (normalized) Fingerprint_705
 +       0.012  * (normalized) Fingerprint_656
 -       0.0523 * (normalized) Fingerprint_646
 -       0.0421 * (normalized) Fingerprint_644
 -       0.0362 * (normalized) Fingerprint_611
 -       0.0081 * (normalized) Fingerprint_576
 -       0.0261 * (normalized) EXP_PKN2
 -       0.0022 * (normalized) EXP_TGFBR2
 +       0.006  * (normalized) EXP_PRPF4B
 -       0.0278 * (normalized) EXP_STK26
 +       0.006  * (normalized) EXP_MAP3K3
 +       0.024  * (normalized) EXP_PAK2
 -       0.0088 * (normalized) EXP_CIT
 +       0.0103 * (normalized) EXP_PKN3
 -       0.0096 * (normalized) EXP_ACVR1B
 +       0.0315 * (normalized) EXP_PTK7
 -       0.0039 * (normalized) EXP_STK38
 -       0.0021 * (normalized) EXP_CSNK1G2
 -       0.0049 * (normalized) EXP_IGF1R
 +       0.0145 * (normalized) EXP_EPHB1
 -       0.0011 * (normalized) EXP_NEK3
 +       0.0076 * (normalized) EXP_FLT1
 -       0.0064 * (normalized) EXP_NME3
 +       0.0028 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0003 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0145 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0007 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0134 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0164 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0199 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0042 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0009 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.002  * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0415 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0187 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0252 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0185 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0092 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0064 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0089 * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0.0001 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0187 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0293 * (normalized) EXP_AURKB_X_EXP_ESPL1
 +       0.0004 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.027  * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0032 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0041 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0306 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0207 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0386 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0154 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0242 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0498 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0194 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0374 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0321 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.015  * (normalized) EXP_BRAF_X_EXP_PRKCD
 -       0.0006 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.0154 * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0304 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.0159 * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0507 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0241 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.002  * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0494 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.016  * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.0124 * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0371 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0515 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0163 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0144 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.021  * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.0073 * (normalized) EXP_CIT_X_EXP_MYH10
 -       0.0128 * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.014  * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0155 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.0163 * (normalized) EXP_CIT_X_EXP_RHOA
 +       0.012  * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.011  * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.011  * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.0158 * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.0105 * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0143 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.0181 * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
 -       0.0103 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0155 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0338 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.0103 * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.005  * (normalized) EXP_EPHB1_X_EXP_VAV3
 -       0.0018 * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0099 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0418 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0033 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0016 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.023  * (normalized) EXP_FLT1_X_EXP_EGF
 +       0.0003 * (normalized) EXP_FLT1_X_EXP_EPAS1
