
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0646 * (normalized) Fingerprint_797
 +       0.063  * (normalized) Fingerprint_710
 -       0.029  * (normalized) Fingerprint_646
 -       0.0594 * (normalized) Fingerprint_617
 -       0.0377 * (normalized) Fingerprint_611
 +       0.0125 * (normalized) PKA_113_D
 +       0.0125 * (normalized) PKA_113_D_CSV
 +       0.0125 * (normalized) PKA_113_D_EXP
 +       0.0125 * (normalized) PKA_113_R_CSV
 +       0.0125 * (normalized) PKA_113_R_EXP
 +       0.0125 * (normalized) PKA_272_M_CSV
 +       0.0125 * (normalized) PKA_272_M_EXP
 +       0.0004 * (normalized) PKA_294
 -       0.0073 * (normalized) PKA_294_CSV
 -       0.0003 * (normalized) PKA_294_EXP
 -       0.0221 * (normalized) PKA_294_VOL
 +       0.0255 * (normalized) PKA_48_HYD
 -       0.0083 * (normalized) MUT_MASTL
 -       0.0122 * (normalized) MUT_STK40
 -       0.001  * (normalized) MUT_STK40_EXP
 -       0.0303 * (normalized) REC_R_HSA_5672951
 -       0.0091 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0542 * (normalized) GO_0048536_CSV
 -       0.0129 * (normalized) GO_0051646_CSV
 +       0.0054 * (normalized) GO_0051726_EXP
 -       0.0001 * (normalized) EXP_GUCY2C
 +       0.0085 * (normalized) EXP_TGFBR2
 +       0.0083 * (normalized) EXP_TAOK3
 -       0.0073 * (normalized) EXP_ACVR1B
 -       0.0014 * (normalized) EXP_TEC
 +       0.0248 * (normalized) EXP_NUAK2
 -       0.0049 * (normalized) EXP_RIPK3
 +       0.0125 * (normalized) EXP_MAP3K8
 -       0.0115 * (normalized) EXP_NPR2
 -       0.0001 * (normalized) EXP_EIF2AK2
 +       0.0025 * (normalized) EXP_HIPK2
 +       0.0408 * (normalized) EXP_PKN3
 -       0.011  * (normalized) EXP_TBCK
 -       0.0477 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0809 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0025 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0013 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0042 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0185 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0122 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.019  * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0107 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0067 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0211 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.009  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0217 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0225 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0232 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0003 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0078 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0336 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0574 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0223 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0032 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0127 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0318 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0063 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0239 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0099 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0032 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0289 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0097 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0257 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0281 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0059 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0081 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0204 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0087 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0186 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0037 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0086 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.004  * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0284 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0139 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0121 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0367 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0045 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0204 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0098 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0176 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0283 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0072 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0072 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0152 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0219 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0121 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0134 * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.0013 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0206 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0085 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0228 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0488 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0239 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0103 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0167 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0164 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0135 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0086 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0091 * (normalized) EXP_NPR2_X_EXP_TMEM214
 -       0.0014 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0638 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0158 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0149 * (normalized) EXP_TEC_X_EXP_GRAP2
 -       0.0071 * (normalized) EXP_TEC_X_EXP_GRB2
 -       0.0027 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0116 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0001 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0049 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0181 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0468 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0132 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0202 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0475 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.007  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0233 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0005 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0172 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0149 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.017  * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0193 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0053 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0332 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0012 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0068 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0061 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0092 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0022 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0047 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.011  * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0143 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0125 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0143 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0082 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5909



Number of kernel evaluations: 186897342 (64.556% cached)

Time taken to build model: 125.91 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.4364
Mean absolute error                      1.4954
Root mean squared error                  1.9299
Relative absolute error                 88.9845 %
Root relative squared error             90.2729 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 1018.72 seconds


=== Cross-validation ===

Correlation coefficient                  0.4182
Mean absolute error                      1.5116
Root mean squared error                  1.9484
Relative absolute error                 89.9262 %
Root relative squared error             91.1166 %
Total Number of Instances             4628     

