
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0697 * (normalized) Fingerprint_797
 +       0.1042 * (normalized) Fingerprint_780
 +       0.0015 * (normalized) Fingerprint_656
 -       0.0264 * (normalized) Fingerprint_646
 -       0.0352 * (normalized) Fingerprint_611
 +       0.0588 * (normalized) SDOM_subdomainIX
 +       0.0002 * (normalized) MUT_HCK
 +       0.0001 * (normalized) MUT_HCK_EXP
 -       0.0044 * (normalized) MUT_NEK4
 -       0.0041 * (normalized) MUT_NEK4_EXP
 +       0.011  * (normalized) MUT_ROR1
 +       0.0141 * (normalized) MUT_ROR1_EXP
 +       0.0123 * (normalized) REC_R_HSA_2029459
 +       0.0139 * (normalized) REC_R_HSA_5140741
 +       0.0165 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0721 * (normalized) REC_R_HSA_879917
 -       0.0398 * (normalized) PWY_R_HSA_162906
 +       0.0098 * (normalized) PWY_R_HSA_162909
 -       0.0151 * (normalized) PWY_R_HSA_162909_CSV
 +       0.0105 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0051 * (normalized) PWY_R_HSA_1643685
 +       0.0153 * (normalized) PWY_R_HSA_164944
 +       0.04   * (normalized) PWY_R_HSA_5663205
 +       0.0305 * (normalized) GO_0030324
 +       0.0085 * (normalized) GO_0030324_EXP
 -       0.0161 * (normalized) GO_0060021
 -       0.0256 * (normalized) GO_0060045_EXP
 +       0.0438 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0267 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0451 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0017 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0132 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.013  * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0223 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0374 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0131 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0163 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0251 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0121 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.002  * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0426 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0064 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0323 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0375 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0023 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0074 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.004  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0059 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.002  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0013 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0059 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 +       0.0024 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0015 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.002  * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0001 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0042 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 +       0.0013 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 +       0.0015 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0005 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0039 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0011 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0047 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0046 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0018 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0018 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0018 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0003 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0015 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0022 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0042 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.006  * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 +       0.0025 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0266 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0028 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0053 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
