
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0732 * (normalized) Fingerprint_797
 +       0.1075 * (normalized) Fingerprint_780
 +       0.0043 * (normalized) Fingerprint_656
 -       0.0259 * (normalized) Fingerprint_646
 -       0.0369 * (normalized) Fingerprint_611
 +       0.0482 * (normalized) SDOM_subdomainIX
 -       0.03   * (normalized) MUT_HCK
 -       0.0295 * (normalized) MUT_HCK_EXP
 +       0.0161 * (normalized) MUT_NEK4
 -       0.0272 * (normalized) MUT_NEK4_EXP
 +       0.1587 * (normalized) MUT_ROR1
 +       0.0218 * (normalized) MUT_ROR1_EXP
 +       0.1227 * (normalized) REC_R_HSA_2029459
 +       0.1523 * (normalized) REC_R_HSA_5140741
 +       0.0169 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1745 * (normalized) REC_R_HSA_879917
 -       0.1471 * (normalized) PWY_R_HSA_162906
 +       0.0307 * (normalized) PWY_R_HSA_162909
 -       0.0516 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0434 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0183 * (normalized) PWY_R_HSA_1643685
 -       0.2076 * (normalized) PWY_R_HSA_164944
 +       0.1686 * (normalized) PWY_R_HSA_5663205
 +       0.2197 * (normalized) GO_0030324
 -       0.1088 * (normalized) GO_0030324_EXP
 -       0.0265 * (normalized) GO_0060021
 -       0.0493 * (normalized) GO_0060045_EXP
 +       0.1219 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0513 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0307 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0114 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.1022 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0728 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0572 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0066 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0426 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0031 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0423 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0016 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0168 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0414 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0202 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0166 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0602 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.008  * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0194 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0166 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0106 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0194 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.02   * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 -       0.0051 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0142 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0539 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0017 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0028 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0174 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 +       0.0001 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0032 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0946 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0168 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0233 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0156 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0158 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0197 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.002  * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0197 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0056 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0032 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0048 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0028 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0068 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0159 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.075  * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0254 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0107 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0983 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0164 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0216 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.2002 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.4565 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.0239 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2308 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.052  * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0341 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0122 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0125 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0175 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0383 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0279 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0212 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0039 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0242 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0801 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 +       0.0079 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0133 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.0565 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 +       0.0093 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 -       0.0009 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 +       0.0264 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0038 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.2942 * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0035 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.2325 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 -       0.0003 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
 +       0.0097 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.027  * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2179392_EXP
 -       0.0114 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0209 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2179392
 -       0.0115 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_389513
 +       0.0124 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_445144
 -       0.0568 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_881907
 -       0.1373 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_512988
 -       0.0158 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0979 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0032 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0154 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_881907_EXP
 -       0.0801 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.1254 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8864260_EXP
 -       0.0165 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_2179392
 +       0.1498 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_373760
 -       0.0009 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 +       0.1142 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 -       0.0723 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_451927
 -       0.1148 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.3829 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_4086398
 +       0.0251 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_388841_EXP
 -       0.012  * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_389513_EXP
 +       0.0121 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_388841
 +       0.0357 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_389357
 -       0.0083 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_512988
 -       0.0105 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5663205
 +       0.0467 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0213 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_445144_EXP
 +       0.2631 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0723 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_373760
 -       0.0621 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 +       0.0882 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 -       0.1914 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5689880
 -       0.2908 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 -       0.0009 * (normalized) PWY_R_HSA_388841_X_PWY_R_HSA_451927
 +       0.0103 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0098 * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.1199 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.4077 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_5684996
 -       0.0418 * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0235 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.2549 * (normalized) GO_0001501_EXP_X_GO_0007409_EXP
 -       0.0583 * (normalized) GO_0001525_EXP_X_GO_0007409_EXP
 +       0.0014 * (normalized) GO_0001666_X_GO_0060045
 -       0.0233 * (normalized) GO_0001702_EXP_X_GO_0006351_EXP
 -       0.0522 * (normalized) GO_0001702_EXP_X_GO_0008285_EXP
 -       0.042  * (normalized) GO_0001702_EXP_X_GO_0050728_EXP
 -       0.0249 * (normalized) GO_0001702_X_GO_0031098
 -       0.0399 * (normalized) GO_0001702_X_GO_0034446
 -       0.0515 * (normalized) GO_0001702_X_GO_0048015
 +       0.0092 * (normalized) GO_0001755_EXP_X_GO_0007346_EXP
 -       0.0631 * (normalized) GO_0001755_EXP_X_GO_0030509_EXP
 +       0.0144 * (normalized) GO_0001816_EXP_X_GO_0048675_EXP
 -       0.0364 * (normalized) GO_0001816_X_GO_0030511
 +       0.1201 * (normalized) GO_0001974_EXP_X_GO_0060216_EXP
 +       0.0147 * (normalized) GO_0006914_CSV_X_GO_1900181_CSV
 -       0.0318 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.1198 * (normalized) GO_0007049_EXP_X_GO_0090630_EXP
 +       0.0688 * (normalized) GO_0007049_X_GO_0090630
 -       0.0347 * (normalized) GO_0007165_EXP_X_GO_0060037_EXP
 +       0.1267 * (normalized) GO_0007204_X_GO_0030511
 -       0.022  * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.011  * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0393 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 -       0.0407 * (normalized) GO_0007368_EXP_X_GO_0032147_EXP
 -       0.0339 * (normalized) GO_0007368_EXP_X_GO_0038083_EXP
 -       0.0474 * (normalized) GO_0007368_X_GO_0038128
 +       0.0056 * (normalized) GO_0007409_EXP_X_GO_0034976_EXP
 +       0.0053 * (normalized) GO_0007409_X_GO_0034976
 +       0.0008 * (normalized) GO_0007417_CSV_X_GO_0050852_CSV
 -       0.0013 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 -       0.0022 * (normalized) GO_0014066_EXP_X_GO_0032924_EXP
 -       0.0079 * (normalized) GO_0014066_X_GO_0032924
 +       0.054  * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 -       0.0447 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
