
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0796 * (normalized) Fingerprint_797
 +       0.1077 * (normalized) Fingerprint_780
 -       0.0057 * (normalized) Fingerprint_779
 -       0.0238 * (normalized) Fingerprint_712
 -       0.0369 * (normalized) Fingerprint_646
 -       0.0384 * (normalized) Fingerprint_611
 -       0.0094 * (normalized) DOM_I_set
 -       0.0018 * (normalized) MUT_NEK11
 -       0.002  * (normalized) MUT_NEK11_EXP
 +       0.0097 * (normalized) REC_R_HSA_166091
 +       0.0142 * (normalized) REC_R_HSA_166091_EXP
 -       0.0095 * (normalized) REC_R_HSA_166362
 +       0.0077 * (normalized) REC_R_HSA_166362_EXP
 +       0.0051 * (normalized) GO_0001502
 +       0.0097 * (normalized) GO_0001502_EXP
 +       0.0044 * (normalized) GO_0007223_EXP
 -       0.0328 * (normalized) GO_0016572
 -       0.0129 * (normalized) GO_0016572_EXP
 -       0.0072 * (normalized) GO_0030509_EXP
 -       0.0151 * (normalized) GO_0032088_EXP
 +       0.0064 * (normalized) GO_0034613_EXP
 -       0.012  * (normalized) GO_0043406_EXP
 -       0.0115 * (normalized) SFAM_DYRK1
 -       0.0096 * (normalized) SFAM_DYRK1_EXP
 +       0.0334 * (normalized) EXP_STK11
 -       0.0152 * (normalized) EXP_FAM20A
 +       0.0028 * (normalized) EXP_DCLK2
 -       0.0086 * (normalized) EXP_CLK4
 +       0.0021 * (normalized) EXP_TRPM7
 -       0.0414 * (normalized) EXP_TBK1
 +       0.0144 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0219 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0097 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0119 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0083 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0092 * (normalized) EXP_DCLK2_X_EXP_SGTB
 +       0.0179 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.007  * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0271 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0064 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0      * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0048 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_8942607
 +       0.0047 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0216 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.008  * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0079 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0198 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_195721
 -       0.0166 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0115 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_194138_CSV
 +       0.0208 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_9006925_EXP
 +       0.0036 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_1430728_CSV
 +       0.0158 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 -       0.0396 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195258_EXP
 -       0.0065 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0027 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_3928662
 -       0.002  * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_3928662
 -       0.0896 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 +       0.0115 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0154 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_556833_EXP
 -       0.0183 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 +       0.011  * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_418594_EXP
