
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0538 * (normalized) Fingerprint_797
 -       0.0154 * (normalized) Fingerprint_779
 -       0.0416 * (normalized) Fingerprint_646
 -       0.0327 * (normalized) Fingerprint_611
 -       0.0456 * (normalized) Fingerprint_576
 -       0.0097 * (normalized) MUT_CDK13
 -       0.0011 * (normalized) MUT_CDK13_EXP
 -       0.0296 * (normalized) EXP_CSNK2A1
 +       0.0291 * (normalized) EXP_PEAK1
 -       0.0381 * (normalized) EXP_TLK2
 +       0.0061 * (normalized) EXP_ABL2
 -       0.0498 * (normalized) EXP_HASPIN
 -       0.0006 * (normalized) EXP_FGFR2
 -       0.0475 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0413 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0091 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0197 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0017 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0035 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0277 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0178 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.009  * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0409 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0055 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0373 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0146 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0297 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0172 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0395 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0303 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0047 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0053 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0123 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0263 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0003 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0144 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0142 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0102 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0169 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0047 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0343 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0017 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0272 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0147 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0094 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0134 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0276 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.034  * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0627 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0149 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0071 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0384 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0083 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0018 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0242 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0047 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0017 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0205 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0257 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0483 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0332 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0022 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.003  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0457 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0016 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0009 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0156 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0308 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0266 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.023  * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.005  * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0254 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0055 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0122 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0036 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0079 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.023  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0029 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0082 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.015  * (normalized) EXP_MAP3K8_X_EXP_NFATC2
